id,year,region,lat,lon,type
1,2014,Oromia,9.014694,39.137111,Farm trial
2,2014,Oromia,8.949944,39.089278,Farm trial
3,2014,Oromia,9.008639,39.149111,Farm trial
4,2014,Oromia,9.795472,39.189139,Farm trial
6,2014,Oromia,9.781361,39.19025,Farm trial
7,2014,Oromia,8.770861,39.278972,Farm trial
8,2014,Oromia,9.014222,39.138694,Farm trial
9,2014,Oromia,8.965417,39.087333,Farm trial
10,2014,Oromia,9.0035,39.137694,Farm trial
11,2014,Oromia,9.781667,39.12475,Farm trial
12,2014,Oromia,9.780583,39.188472,Farm trial
13,2014,Oromia,9.785667,39.191167,Farm trial
14,2014,Oromia,8.785139,39.227889,Farm trial
15,2014,Oromia,9.773,39.191222,Farm trial
16,2014,Oromia,9.771833,39.194889,Farm trial
17,2014,Oromia,9.78,39.192806,Farm trial
18,2014,Oromia,10.0165,39.238833,Farm trial
19,2014,Oromia,9.019111,39.137056,Farm trial
20,2014,Oromia,9.000417,39.139917,Farm trial
21,2014,Oromia,9.002028,39.139972,Farm trial
22,2014,Oromia,8.747306,39.225917,Farm trial
23,2014,Oromia,9.003056,39.13975,Farm trial
24,2014,Oromia,9.781361,39.121833,Farm trial
25,2014,Oromia,9.780583,39.188472,Farm trial
26,2014,Oromia,8.771833,39.277056,Farm trial
27,2015,Tigray,13.3742,39.0925,Farm trial
28,2014,Oromia,9.011167,39.137194,Farm trial
29,2014,Oromia,8.730194,39.240361,Farm trial
30,2014,Oromia,8.768111,39.274667,Farm trial
32,2014,Oromia,9.782806,39.193667,Farm trial
33,2014,Oromia,9.0115,39.144278,Farm trial
34,2014,Oromia,9.783833,39.125083,Farm trial
35,2014,Oromia,8.7305,39.240667,Farm trial
36,2014,Oromia,9.783056,39.122694,Farm trial
37,2014,Oromia,9.785667,39.191167,Farm trial
38,2014,Oromia,8.72925,39.239236,Farm trial
39,2014,Oromia,9.014417,39.139917,Farm trial
40,2014,Oromia,10.002972,39.239722,Farm trial
41,2014,Oromia,9.784139,39.124472,Farm trial
42,2014,Oromia,8.945194,39.082528,Farm trial
43,2014,Oromia,9.78,39.192806,Farm trial
44,2014,Oromia,9.779694,39.191028,Farm trial
45,2014,Oromia,8.786639,39.242722,Farm trial
46,2014,Oromia,9.010222,39.14875,Farm trial
47,2014,Oromia,9.01525,39.141389,Farm trial
48,2014,Oromia,8.77175,39.268278,Farm trial
50,2014,Oromia,9.773889,39.190778,Farm trial
51,2014,Oromia,8.729889,39.211333,Farm trial
52,2014,Oromia,8.737833,39.237722,Farm trial
53,2014,Oromia,9.784722,39.133611,Farm trial
54,2014,Oromia,8.785111,39.228444,Farm trial
55,2014,Oromia,9.002,39.135667,Farm trial
56,2014,Amhara,11.718192,38.961236,Farm trial
57,2014,Amhara,11.81837642,38.69750823,Farm trial
59,2014,Oromia,8.761556,39.27525,Farm trial
60,2014,Oromia,8.94525,39.092278,Farm trial
63,2015,Tigray,13.3904,39.0728,Farm trial
64,2015,Tigray,13.3846,39.0824,Farm trial
65,2013,Tigray,13.3742,39.0925,Farm trial
68,2014,Oromia,9.939028,39.20325,Farm trial
69,2015,Oromia,8.965389,39.089639,Farm trial
70,2014,Amhara,11.718192,38.961236,Farm trial
72,2015,Tigray,13.3742,39.0925,Farm trial
73,2013,Tigray,13.3742,39.0925,Farm trial
74,2014,Amhara,11.67907,38.68684,Farm trial
75,2014,Amhara,11.73608,38.75373,Farm trial
76,2014,Oromia,9.798667,39.184056,Farm trial
77,2014,Oromia,9.864083,39.178944,Farm trial
78,2014,Oromia,9.787028,39.132861,Farm trial
79,2014,Amhara,11.705448,38.943932,Farm trial
81,2013,Amhara,11.717931,38.960184,Farm trial
82,2014,Oromia,8.730556,39.212194,Farm trial
83,2014,Oromia,8.94225,39.081389,Farm trial
84,2014,Oromia,9.925361,39.170056,Farm trial
85,2014,Oromia,9.856306,39.191333,Farm trial
86,2014,Oromia,8.730583,39.211,Farm trial
87,2015,Oromia,8.945972,39.087972,Farm trial
88,2014,Oromia,9.789583,39.183333,Farm trial
89,2014,Oromia,8.968889,39.162944,Farm trial
90,2015,Oromia,9.055472,39.171861,Farm trial
91,2014,Oromia,9.917917,39.174806,Farm trial
92,2014,Oromia,8.947222,39.095611,Farm trial
93,2014,Oromia,9.856417,39.190639,Farm trial
94,2015,Tigray,13.3648,39.115,Farm trial
96,2013,Tigray,13.3742,39.0925,Farm trial
97,2013,Tigray,13.3846,39.0824,Farm trial
98,2015,Tigray,13.3742,39.0925,Farm trial
99,2015,Tigray,13.3946,39.0748,Farm trial
100,2015,Tigray,13.3658,39.0839,Farm trial
101,2015,Tigray,13.3742,39.0925,Farm trial
102,2015,Tigray,13.3742,39.0925,Farm trial
103,2014,Amhara,11.64413,38.92404,Farm trial
104,2015,Oromia,8.973472,39.082417,Farm trial
105,2015,Oromia,8.962833,39.085861,Farm trial
106,2015,Oromia,9.050472,39.167528,Farm trial
107,2014,Oromia,9.874056,39.1735,Farm trial
108,2014,Amhara,11.75199,38.75438,Farm trial
109,2014,Amhara,11.64413,38.92404,Farm trial
110,2014,Amhara,11.731889,38.751825,Farm trial
111,2014,Oromia,9.995333,39.239917,Farm trial
112,2014,Oromia,8.752583,39.222861,Farm trial
113,2014,Oromia,8.930575,39.098194,Farm trial
114,2014,Oromia,9.892556,39.20625,Farm trial
115,2015,Oromia,8.944028,39.175028,Farm trial
116,2014,Amhara,11.73559,38.74964,Farm trial
117,2015,Oromia,9.052639,39.182083,Farm trial
118,2014,Amhara,11.81807249,38.68415173,Farm trial
119,2014,Amhara,11.82904706,38.58916006,Farm trial
120,2014,Amhara,11.64413,38.92404,Farm trial
121,2014,Amhara,11.67813,38.69022,Farm trial
123,2014,Amhara,11.64413,38.92404,Farm trial
124,2014,Amhara,11.82934006,38.59166583,Farm trial
125,2014,Oromia,8.752306,39.224556,Farm trial
126,2015,Tigray,13.3742,39.0925,Farm trial
127,2015,Oromia,9.801222,39.181111,Farm trial
128,2015,Oromia,9.060972,39.178194,Farm trial
129,2014,Oromia,9.930583,39.190083,Farm trial
130,2014,Amhara,11.73723,38.75649,Farm trial
132,2014,Amhara,11.64212,38.91624,Farm trial
133,2015,Oromia,9.801222,39.181111,Farm trial
134,2014,Oromia,9.787417,39.193667,Farm trial
135,2015,Oromia,8.755833,39.238722,Farm trial
136,2014,Oromia,8.726167,39.243944,Farm trial
137,2015,Oromia,8.784528,39.242528,Farm trial
138,2014,Oromia,8.945361,39.189722,Farm trial
139,2014,Amhara,11.68275,38.69348,Farm trial
140,2014,Oromia,8.946056,39.079417,Farm trial
141,2014,Amhara,11.718192,38.961236,Farm trial
143,2014,Amhara,11.82123303,38.70506029,Farm trial
144,2014,Amhara,11.69371,38.703,Farm trial
148,2014,Amhara,11.67813,38.69022,Farm trial
149,2015,Oromia,8.982894,39.078,Farm trial
150,2014,Oromia,8.773361,39.277917,Farm trial
151,2014,Oromia,9.922028,39.168083,Farm trial
152,2014,Oromia,9.801333,39.198889,Farm trial
153,2014,Oromia,9.941417,39.209556,Farm trial
154,2014,Oromia,8.745306,39.222167,Farm trial
155,2014,Oromia,8.752556,39.221639,Farm trial
156,2014,Oromia,8.937667,39.093417,Farm trial
157,2015,Oromia,9.801222,39.181111,Farm trial
158,2014,Amhara,11.68067,38.69402,Farm trial
159,2014,Amhara,11.78779,39.02029,Farm trial
160,2015,Tigray,13.3742,39.0925,Farm trial
161,2013,Tigray,13.3742,39.0925,Farm trial
162,2014,Amhara,11.70296,38.75998,Farm trial
163,2014,Oromia,8.782833,39.241389,Farm trial
164,2015,Tigray,13.3742,39.0925,Farm trial
165,2014,Amhara,11.73121,38.73759,Farm trial
167,2014,Amhara,11.707127,38.94707,Farm trial
168,2014,Amhara,11.83150785,38.59617014,Farm trial
170,2014,Oromia,9.865056,39.177222,Farm trial
172,2014,Amhara,11.82840382,38.58835316,Farm trial
173,2014,Amhara,11.81736829,38.69348853,Farm trial
174,2013,Tigray,13.3742,39.0925,Farm trial
175,2013,Tigray,13.3742,39.0925,Farm trial
176,2015,Tigray,13.3946,39.0748,Farm trial
180,2014,Amhara,11.70623,38.75922,Farm trial
181,2014,Amhara,11.64413,38.92404,Farm trial
182,2014,Amhara,11.70924,38.979025,Farm trial
183,2013,Tigray,13.3742,39.0925,Farm trial
185,2013,Tigray,13.3742,39.0925,Farm trial
186,2015,Tigray,13.3742,39.0925,Farm trial
187,2013,Tigray,13.3742,39.0925,Farm trial
189,2015,Tigray,13.3742,39.0925,Farm trial
191,2015,Tigray,13.3742,39.0925,Farm trial
192,2013,Tigray,13.3742,39.0925,Farm trial
193,2014,Amhara,11.72473,38.74472,Farm trial
194,2014,Amhara,11.74477,38.72975,Farm trial
196,2014,Amhara,11.64035,38.92547,Farm trial
197,2015,Oromia,9.055472,39.173583,Farm trial
198,2015,Oromia,8.966167,39.089528,Farm trial
199,2014,Amhara,11.81736829,38.69348853,Farm trial
200,2014,Amhara,11.81736829,38.69348853,Farm trial
201,2014,Oromia,9.065833,39.124278,Farm trial
202,2015,Tigray,13.3742,39.0925,Farm trial
203,2015,Tigray,13.3707,39.08,Farm trial
204,2015,Oromia,9.801222,39.181111,Farm trial
207,2014,Amhara,11.8195749,38.69351362,Farm trial
208,2014,Amhara,11.81827994,38.70033577,Farm trial
209,2014,Oromia,8.964389,39.181528,Farm trial
210,2015,Oromia,8.954,39.096556,Farm trial
211,2014,Oromia,9.770111,39.133056,Farm trial
212,2014,Amhara,11.7041,38.76576,Farm trial
214,2014,Amhara,11.731456,38.751456,Farm trial
215,2014,Amhara,11.67813,38.69022,Farm trial
216,2015,Oromia,9.055472,39.171861,Farm trial
218,2014,Amhara,11.67813,38.69022,Farm trial
219,2015,Tigray,13.3742,39.0925,Farm trial
220,2013,Amhara,11.81750671,38.69606794,Farm trial
221,2013,Amhara,11.81628122,38.69176392,Farm trial
222,2014,Oromia,8.947444,39.089278,Farm trial
223,2014,Amhara,11.718192,38.961236,Farm trial
225,2014,Oromia,9.920222,39.177556,Farm trial
226,2013,Tigray,13.3707,39.08,Farm trial
227,2013,Tigray,13.3742,39.0925,Farm trial
228,2015,Tigray,13.3742,39.0925,Farm trial
229,2014,Oromia,9.941417,39.206056,Farm trial
230,2014,Amhara,11.6768,38.69016,Farm trial
231,2015,Oromia,9.801222,39.181111,Farm trial
232,2014,Oromia,9.855444,39.191667,Farm trial
233,2014,Oromia,8.957694,39.177167,Farm trial
234,2014,Oromia,9.896667,39.206583,Farm trial
235,2014,Amhara,11.70598,38.7643,Farm trial
236,2014,Amhara,11.77979,39.02391,Farm trial
237,2014,Amhara,11.74386,38.74462,Farm trial
239,2014,Amhara,11.710227,38.979377,Farm trial
240,2014,Oromia,8.723444,39.209111,Farm trial
241,2014,Oromia,8.771417,39.273417,Farm trial
242,2015,Tigray,13.3742,39.0925,Farm trial
243,2015,Tigray,13.3742,39.0925,Farm trial
244,2014,Amhara,11.6475,38.92275,Farm trial
245,2014,Oromia,8.967139,39.183306,Farm trial
246,2014,Oromia,8.968889,39.183333,Farm trial
247,2014,Oromia,8.781361,39.238778,Farm trial
249,2013,Amhara,11.67721,38.87021,Farm trial
250,2014,Amhara,11.70798,38.76535,Farm trial
251,2014,Oromia,10.017472,39.242167,Farm trial
252,2014,Oromia,9.792333,39.17675,Farm trial
253,2014,Oromia,9.780333,39.190444,Farm trial
254,2014,Oromia,8.782722,39.240444,Farm trial
255,2015,Oromia,9.043,39.174639,Farm trial
256,2015,Oromia,8.755639,39.249167,Farm trial
257,2014,Oromia,9.872889,39.175,Farm trial
258,2015,Oromia,8.944028,39.175028,Farm trial
259,2014,Oromia,9.935917,39.215472,Farm trial
261,2014,Amhara,11.82904706,38.58916006,Farm trial
262,2014,Oromia,9.930056,39.188444,Farm trial
263,2015,Tigray,13.3742,39.0925,Farm trial
264,2015,Oromia,9.050472,39.167528,Farm trial
265,2014,Amhara,11.735996,38.738573,Farm trial
266,2014,Amhara,11.70623,38.75922,Farm trial
267,2013,Amhara,11.69241,38.7608,Farm trial
269,2014,Amhara,11.64212,38.91624,Farm trial
270,2014,Oromia,9.940528,39.207722,Farm trial
271,2014,Oromia,9.942528,39.206417,Farm trial
274,2013,Tigray,13.3742,39.0925,Farm trial
276,2013,Tigray,13.3742,39.0925,Farm trial
277,2013,Tigray,13.3742,39.0925,Farm trial
278,2015,Tigray,13.3742,39.0925,Farm trial
279,2015,Tigray,13.3742,39.0925,Farm trial
281,2015,Tigray,13.3742,39.0925,Farm trial
283,2014,Amhara,11.82840382,38.58835316,Farm trial
284,2015,Tigray,13.3742,39.0925,Farm trial
287,2014,Amhara,11.718022,38.960685,Farm trial
288,2015,Oromia,8.726778,39.234194,Farm trial
289,2014,Amhara,11.723793,38.743472,Farm trial
291,2015,Tigray,13.3742,39.0925,Farm trial
292,2015,Oromia,8.784167,39.243361,Farm trial
293,2015,Tigray,13.3742,39.0925,Farm trial
294,2015,Oromia,8.786889,39.237417,Farm trial
296,2013,Amhara,11.70695,38.75905,Farm trial
297,2014,Amhara,11.70623,38.75922,Farm trial
298,2014,Oromia,8.946444,39.177778,Farm trial
299,2014,Amhara,11.68008,38.68695,Farm trial
300,2014,Amhara,11.70233,38.75793,Farm trial
301,2014,Amhara,11.716388,38.964003,Farm trial
302,2014,Oromia,9.895028,39.19975,Farm trial
303,2014,Amhara,11.77811,39.01889,Farm trial
305,2015,Oromia,8.944028,39.175028,Farm trial
306,2014,Oromia,8.976194,39.077333,Farm trial
307,2014,Amhara,11.70984,38.76229,Farm trial
308,2015,Oromia,8.947972,39.175333,Farm trial
309,2015,Oromia,8.973111,39.089306,Farm trial
310,2014,Oromia,8.727833,39.207444,Farm trial
311,2014,Amhara,11.68473,38.69461,Farm trial
313,2014,Amhara,11.77682,39.02338,Farm trial
314,2014,Amhara,11.64416,38.92364,Farm trial
315,2014,Amhara,11.64366,38.92412,Farm trial
316,2014,Amhara,11.64902,38.92008,Farm trial
317,2014,Oromia,9.859028,39.188417,Farm trial
318,2014,Oromia,9.915333,39.186125,Farm trial
319,2014,Oromia,8.768694,39.278333,Farm trial
320,2014,Oromia,8.949472,39.079222,Farm trial
321,2014,Oromia,8.729889,39.211306,Farm trial
322,2014,Oromia,9.799222,39.179972,Farm trial
323,2014,Oromia,9.917917,39.174806,Farm trial
324,2015,Oromia,9.042556,39.177389,Farm trial
325,2015,Oromia,8.762778,39.249972,Farm trial
326,2014,Oromia,9.857944,39.187444,Farm trial
327,2013,Tigray,13.3742,39.0925,Farm trial
328,2014,Amhara,11.705506,38.967908,Farm trial
329,2014,Oromia,9.8575,39.189694,Farm trial
330,2014,Amhara,11.708637,38.961327,Farm trial
331,2014,Oromia,8.949278,39.182111,Farm trial
332,2015,Oromia,9.043722,39.179167,Farm trial
333,2015,Oromia,8.944556,39.083528,Farm trial
334,2015,Oromia,8.944028,39.175028,Farm trial
335,2014,Oromia,10.007222,39.240972,Farm trial
336,2014,Oromia,8.960139,39.180111,Farm trial
337,2014,Oromia,8.947222,39.096194,Farm trial
338,2014,Oromia,9.80025,39.176,Farm trial
339,2014,Oromia,9.874639,39.170167,Farm trial
340,2015,Oromia,9.801222,39.181111,Farm trial
341,2015,Oromia,8.940944,39.184917,Farm trial
342,2014,Amhara,11.725637,38.749085,Farm trial
343,2015,Oromia,8.944028,39.175028,Farm trial
344,2015,Oromia,9.053278,39.180889,Farm trial
345,2015,Oromia,8.729361,39.238528,Farm trial
346,2014,Oromia,8.935417,39.085611,Farm trial
347,2015,Oromia,8.974722,39.080167,Farm trial
348,2015,Oromia,8.767417,39.252056,Farm trial
349,2015,Oromia,8.784889,39.227472,Farm trial
350,2015,Oromia,8.944028,39.175028,Farm trial
351,2014,Oromia,9.895972,39.19675,Farm trial
352,2014,Oromia,10.009083,39.239778,Farm trial
353,2014,Amhara,11.67813,38.69022,Farm trial
354,2015,Oromia,8.732444,39.242694,Farm trial
356,2014,Oromia,9.925667,39.184972,Farm trial
357,2014,Amhara,11.77882,39.02172,Farm trial
359,2015,Oromia,8.762389,39.251806,Farm trial
360,2015,Oromia,9.042556,39.177389,Farm trial
362,2015,Oromia,8.969444,39.076694,Farm trial
363,2015,Oromia,8.949917,39.175194,Farm trial
364,2014,Oromia,9.862611,39.180139,Farm trial
365,2015,Oromia,9.801222,39.181111,Farm trial
366,2014,Amhara,11.77472,39.02587,Farm trial
367,2014,Amhara,11.64212,38.91624,Farm trial
368,2014,Amhara,11.64857,38.92706,Farm trial
369,2014,Amhara,11.64212,38.91624,Farm trial
370,2014,Amhara,11.706684,38.97885,Farm trial
371,2014,Amhara,11.714173,38.950935,Farm trial
376,2014,Oromia,10.0155,39.238222,Farm trial
378,2014,Amhara,11.69582,38.7588,Farm trial
379,2014,Amhara,11.64413,38.92404,Farm trial
380,2014,Amhara,11.77969,39.0209,Farm trial
385,2014,Amhara,11.77892,39.02308,Farm trial
386,2014,Amhara,11.81993547,38.6841955,Farm trial
387,2014,Amhara,11.67813,38.69022,Farm trial
388,2014,Oromia,10.016056,39.233667,Farm trial
389,2014,Oromia,8.971694,39.0885,Farm trial
390,2015,Oromia,8.773722,39.240111,Farm trial
391,2015,Oromia,9.043722,39.179167,Farm trial
392,2014,Amhara,11.66954,38.68471,Farm trial
393,2014,Oromia,10.009028,39.236556,Farm trial
394,2015,Oromia,8.785778,39.229083,Farm trial
395,2014,Amhara,11.717621,38.963856,Farm trial
396,2014,Amhara,11.68022,38.686,Farm trial
397,2014,Amhara,11.67625,38.69015,Farm trial
398,2014,Amhara,11.64413,38.92404,Farm trial
399,2014,Oromia,9.868639,39.175389,Farm trial
400,2015,Oromia,8.755833,39.238722,Farm trial
402,2014,Amhara,11.737236,38.750582,Farm trial
403,2014,Amhara,11.740546,38.746021,Farm trial
404,2014,Amhara,11.78655,39.01696,Farm trial
405,2013,Amhara,11.69554,38.75991,Farm trial
406,2014,Amhara,11.78655,39.01696,Farm trial
407,2014,Oromia,8.94875,39.192333,Farm trial
408,2014,Amhara,11.73844,38.75145,Farm trial
409,2014,Oromia,8.785083,39.24175,Farm trial
410,2014,Oromia,9.894722,39.191639,Farm trial
411,2014,Oromia,9.937917,39.211111,Farm trial
412,2015,Oromia,9.801222,39.181111,Farm trial
413,2015,Oromia,8.785278,39.244889,Farm trial
414,2015,Oromia,8.730333,39.235972,Farm trial
415,2015,Oromia,8.963639,39.180333,Farm trial
416,2014,Amhara,11.74683,38.75021,Farm trial
417,2014,Amhara,11.64413,38.92404,Farm trial
418,2014,Amhara,11.70466,38.76733,Farm trial
