id,year,region,lat,lon,type
419,2014,Amhara,11.728543,38.746905,Farm trial
420,2013,Amhara,11.70157,38.76245,Farm trial
421,2014,Amhara,11.70623,38.75922,Farm trial
422,2014,Oromia,9.801333,39.183583,Farm trial
423,2013,Tigray,13.3742,39.0925,Farm trial
424,2014,Amhara,11.70987,38.75758,Farm trial
425,2014,Amhara,11.65043,38.92157,Farm trial
426,2014,Amhara,11.70623,38.75922,Farm trial
427,2013,Amhara,11.69026,38.76072,Farm trial
431,2014,Amhara,11.718192,38.961236,Farm trial
432,2013,Amhara,11.70128,38.75863,Farm trial
433,2014,Amhara,11.81603657,38.69132356,Farm trial
435,2015,Oromia,8.9485,39.097083,Farm trial
436,2014,Amhara,11.70875,38.76772,Farm trial
437,2014,Amhara,11.78911,39.01974,Farm trial
439,2014,Amhara,11.64035,38.92547,Farm trial
440,2014,Amhara,11.70897,38.7608,Farm trial
444,2014,Amhara,11.7906,39.01776,Farm trial
445,2014,Amhara,11.67813,38.69022,Farm trial
446,2014,Amhara,11.67813,38.69022,Farm trial
447,2015,Oromia,8.944028,39.175028,Farm trial
449,2014,Amhara,11.717624,38.961361,Farm trial
450,2014,Amhara,11.70623,38.75922,Farm trial
451,2014,Amhara,11.67405,38.682504,Farm trial
452,2014,Oromia,9.043528,39.134917,Farm trial
453,2014,Oromia,8.720806,39.241472,Farm trial
454,2014,Oromia,8.955056,39.18625,Farm trial
456,2014,Oromia,9.868806,39.175361,Farm trial
457,2014,Amhara,11.706672,38.978825,Farm trial
458,2014,Oromia,10.007222,39.239667,Farm trial
459,2015,Tigray,13.3742,39.0925,Farm trial
460,2015,Tigray,13.3742,39.0925,Farm trial
461,2015,Tigray,13.3742,39.0925,Farm trial
463,2015,Tigray,13.3659,39.1124,Farm trial
464,2013,Tigray,13.3605,39.1154,Farm trial
465,2014,Oromia,9.856306,39.191333,Farm trial
466,2013,Tigray,13.3742,39.0925,Farm trial
467,2013,Tigray,13.3742,39.0925,Farm trial
468,2015,Tigray,13.3742,39.0925,Farm trial
469,2013,Tigray,13.3742,39.0925,Farm trial
470,2013,Tigray,13.3742,39.0925,Farm trial
471,2013,Tigray,13.3742,39.0925,Farm trial
472,2015,Tigray,13.3742,39.0925,Farm trial
473,2013,Tigray,13.3742,39.0925,Farm trial
474,2015,Tigray,13.3742,39.0925,Farm trial
475,2015,Tigray,13.3742,39.0925,Farm trial
476,2015,Tigray,13.3742,39.0925,Farm trial
477,2015,Tigray,13.3742,39.0925,Farm trial
478,2013,Tigray,13.3742,39.0925,Farm trial
479,2013,Tigray,13.3742,39.0925,Farm trial
480,2013,Tigray,13.3742,39.0925,Farm trial
481,2013,Tigray,13.3742,39.0925,Farm trial
482,2015,Tigray,13.3742,39.0925,Farm trial
483,2015,Tigray,13.3742,39.0925,Farm trial
484,2015,Tigray,13.3742,39.0925,Farm trial
485,2015,Tigray,13.3742,39.0925,Farm trial
486,2015,Tigray,13.3742,39.0925,Farm trial
487,2015,Tigray,13.3742,39.0925,Farm trial
488,2015,Tigray,13.3742,39.0925,Farm trial
489,2013,Tigray,13.3742,39.0925,Farm trial
490,2013,Tigray,13.3742,39.0925,Farm trial
491,2015,Tigray,13.3904,39.0728,Farm trial
492,2015,Tigray,13.3742,39.0925,Farm trial
493,2015,Tigray,13.365,39.0736,Farm trial
494,2015,Tigray,13.3742,39.0925,Farm trial
495,2013,Tigray,13.365,39.0736,Farm trial
496,2013,Tigray,13.3742,39.0925,Farm trial
497,2015,Tigray,13.3742,39.0925,Farm trial
498,2013,Tigray,13.3742,39.0925,Farm trial
499,2015,Tigray,13.3742,39.0925,Farm trial
500,2013,Tigray,13.3742,39.0925,Farm trial
501,2013,Tigray,13.3742,39.0925,Farm trial
502,2015,Tigray,13.3659,39.1124,Farm trial
503,2015,Tigray,13.3742,39.0925,Farm trial
504,2015,Tigray,13.3946,39.0748,Farm trial
505,2013,Tigray,13.3742,39.0925,Farm trial
506,2015,Tigray,13.3742,39.0925,Farm trial
507,2013,Tigray,13.3742,39.0925,Farm trial
508,2013,Tigray,13.3742,39.0925,Farm trial
509,2015,Tigray,13.3918,39.0847,Farm trial
510,2015,Tigray,13.3742,39.0925,Farm trial
511,2015,Tigray,13.3742,39.0925,Farm trial
512,2013,Tigray,13.3742,39.0925,Farm trial
513,2013,Tigray,13.3742,39.0925,Farm trial
514,2013,Tigray,13.3742,39.0925,Farm trial
515,2013,Tigray,13.3742,39.0925,Farm trial
516,2013,Tigray,13.3605,39.1154,Farm trial
517,2015,Tigray,13.3742,39.0925,Farm trial
518,2013,Tigray,13.3742,39.0925,Farm trial
519,2015,Tigray,13.3742,39.0925,Farm trial
520,2015,Tigray,13.3742,39.0925,Farm trial
521,2015,Tigray,13.3742,39.0925,Farm trial
522,2015,Tigray,13.3742,39.0925,Farm trial
523,2013,Tigray,13.3742,39.0925,Farm trial
524,2013,Tigray,13.3918,39.0847,Farm trial
525,2013,Tigray,13.3742,39.0925,Farm trial
526,2013,Tigray,13.3742,39.0925,Farm trial
527,2013,Tigray,13.3742,39.0925,Farm trial
528,2014,Oromia,9.918583,39.17775,Farm trial
529,2013,Tigray,13.3742,39.0925,Farm trial
530,2013,Tigray,13.3742,39.0925,Farm trial
531,2015,Tigray,13.3742,39.0925,Farm trial
532,2013,Tigray,13.3742,39.0925,Farm trial
533,2013,Tigray,13.3742,39.0925,Farm trial
534,2015,Tigray,13.3742,39.0925,Farm trial
535,2013,Tigray,13.3742,39.0925,Farm trial
536,2015,Tigray,13.3742,39.0925,Farm trial
537,2015,Tigray,13.3742,39.0925,Farm trial
538,2015,Tigray,13.3742,39.0925,Farm trial
539,2015,Tigray,13.3846,39.0824,Farm trial
540,2013,Tigray,13.3742,39.0925,Farm trial
541,2013,Tigray,13.3742,39.0925,Farm trial
542,2015,Tigray,13.3742,39.0925,Farm trial
543,2014,Oromia,8.948833,39.095972,Farm trial
544,2014,Oromia,9.856944,39.190333,Farm trial
546,2014,Oromia,8.775556,39.268667,Farm trial
547,2013,Tigray,13.3742,39.0925,Farm trial
548,2013,Tigray,13.3742,39.0925,Farm trial
549,2015,Tigray,13.3742,39.0925,Farm trial
550,2015,Tigray,13.3742,39.0925,Farm trial
551,2015,Tigray,13.3742,39.0925,Farm trial
552,2015,Tigray,13.3742,39.0925,Farm trial
553,2015,Tigray,13.3742,39.0925,Farm trial
554,2013,Tigray,13.3742,39.0925,Farm trial
556,2013,Tigray,13.3742,39.0925,Farm trial
558,2015,Oromia,8.787167,39.235361,Farm trial
559,2015,Oromia,8.948306,39.083861,Farm trial
560,2015,Oromia,8.726778,39.234194,Farm trial
561,2015,Oromia,8.73725,39.236611,Farm trial
562,2015,Oromia,8.735056,39.237944,Farm trial
563,2015,Oromia,8.735083,39.234639,Farm trial
565,2015,Oromia,8.949222,39.179528,Farm trial
566,2014,Amhara,11.64413,38.92404,Farm trial
567,2015,Oromia,8.761972,39.247333,Farm trial
568,2014,Oromia,8.951,39.179056,Farm trial
569,2015,Oromia,8.762778,39.249972,Farm trial
570,2014,Oromia,8.948417,39.192083,Farm trial
571,2014,Oromia,9.874694,39.170194,Farm trial
572,2013,Tigray,13.3742,39.0925,Farm trial
573,2015,Oromia,8.946417,39.093861,Farm trial
574,2014,Oromia,8.764639,39.273667,Farm trial
575,2014,Oromia,9.801222,39.181111,Farm trial
576,2015,Oromia,9.053278,39.180889,Farm trial
577,2015,Oromia,8.781944,39.230361,Farm trial
578,2015,Tigray,13.3742,39.0925,Farm trial
579,2015,Oromia,8.773722,39.240111,Farm trial
580,2015,Oromia,8.944028,39.175028,Farm trial
581,2014,Oromia,9.871083,39.178278,Farm trial
582,2014,Amhara,11.7362,38.74802,Farm trial
583,2014,Amhara,11.81709,38.67111739,Farm trial
585,2014,Amhara,11.718192,38.961236,Farm trial
588,2014,Amhara,11.718192,38.961236,Farm trial
589,2014,Amhara,11.720919,38.968704,Farm trial
590,2014,Amhara,11.82840382,38.58835316,Farm trial
591,2014,Amhara,11.706233,38.977893,Farm trial
594,2014,Oromia,9.896056,39.202806,Farm trial
598,2014,Amhara,11.67813,38.69022,Farm trial
599,2014,Oromia,8.733611,39.206056,Farm trial
600,2014,Amhara,11.67813,38.69022,Farm trial
601,2014,Oromia,9.855444,39.189944,Farm trial
602,2014,Oromia,9.896,39.2105,Farm trial
603,2014,Amhara,11.731456,38.751456,Farm trial
604,2014,Oromia,9.798667,39.183778,Farm trial
605,2015,Oromia,8.941833,39.187889,Farm trial
606,2015,Oromia,9.056833,39.166806,Farm trial
607,2014,Oromia,8.784306,39.226778,Farm trial
608,2015,Tigray,13.3742,39.0925,Farm trial
609,2013,Tigray,13.3742,39.0925,Farm trial
610,2015,Oromia,8.755556,39.235833,Farm trial
611,2015,Oromia,8.761972,39.247333,Farm trial
612,2014,Oromia,8.749472,39.229472,Farm trial
613,2014,Oromia,9.799361,39.183056,Farm trial
614,2014,Oromia,9.799444,39.185611,Farm trial
615,2014,Oromia,8.739361,39.221722,Farm trial
616,2015,Oromia,9.056833,39.166806,Farm trial
617,2015,Oromia,9.801222,39.181111,Farm trial
618,2015,Oromia,8.788639,39.236583,Farm trial
620,2014,Amhara,11.81736829,38.69348853,Farm trial
621,2014,Oromia,9.944639,39.203972,Farm trial
622,2014,Oromia,9.041472,39.136111,Farm trial
623,2015,Tigray,13.3742,39.0925,Farm trial
624,2015,Oromia,9.055778,39.180306,Farm trial
625,2015,Oromia,8.734194,39.236639,Farm trial
626,2014,Oromia,9.016167,39.1375,Farm trial
627,2013,Tigray,13.3742,39.0925,Farm trial
628,2013,Tigray,13.3742,39.0925,Farm trial
629,2013,Tigray,13.3742,39.0925,Farm trial
630,2013,Tigray,13.3742,39.0925,Farm trial
631,2013,Tigray,13.3742,39.0925,Farm trial
632,2013,Tigray,13.3742,39.0925,Farm trial
633,2015,Tigray,13.3605,39.1154,Farm trial
634,2015,Tigray,13.3546,39.1122,Farm trial
635,2015,Tigray,13.3658,39.0839,Farm trial
636,2015,Tigray,13.3742,39.0925,Farm trial
637,2015,Tigray,13.3742,39.0925,Farm trial
638,2015,Tigray,13.3742,39.0925,Farm trial
639,2013,Tigray,13.3742,39.0925,Farm trial
640,2015,Tigray,13.3742,39.0925,Farm trial
641,2013,Tigray,13.3742,39.0925,Farm trial
642,2013,Tigray,13.3742,39.0925,Farm trial
643,2015,Tigray,13.3742,39.0925,Farm trial
644,2015,Tigray,13.3742,39.0925,Farm trial
645,2013,Tigray,13.3742,39.0925,Farm trial
646,2014,Oromia,8.725028,39.217111,Farm trial
647,2015,Oromia,8.940722,39.189361,Farm trial
648,2015,Oromia,8.949833,39.098583,Farm trial
649,2013,Amhara,11.70623,38.75922,Farm trial
650,2013,Amhara,11.70946,38.75917,Farm trial
651,2013,Amhara,11.66908,38.86812,Farm trial
652,2014,Amhara,11.70948,38.75632,Farm trial
653,2014,Amhara,11.7008,38.7657,Farm trial
654,2014,Oromia,8.985222,39.088194,Farm trial
655,2015,Oromia,9.053139,39.172694,Farm trial
656,2014,Oromia,9.93925,39.203417,Farm trial
657,2014,Amhara,11.78964,39.0228,Farm trial
658,2014,Amhara,11.70623,38.75922,Farm trial
659,2013,Tigray,13.3742,39.0925,Farm trial
660,2015,Tigray,13.3742,39.0925,Farm trial
661,2015,Tigray,13.3742,39.0925,Farm trial
662,2015,Tigray,13.3742,39.0925,Farm trial
663,2015,Tigray,13.3742,39.0925,Farm trial
665,2015,Tigray,13.3742,39.0925,Farm trial
666,2013,Tigray,13.3742,39.0925,Farm trial
667,2015,Tigray,13.3742,39.0925,Farm trial
668,2015,Tigray,13.3742,39.0925,Farm trial
669,2015,Tigray,13.3742,39.0925,Farm trial
670,2015,Tigray,13.3742,39.0925,Farm trial
671,2013,Tigray,13.3742,39.0925,Farm trial
672,2013,Tigray,13.3742,39.0925,Farm trial
673,2015,Tigray,13.3742,39.0925,Farm trial
674,2015,Tigray,13.3742,39.0925,Farm trial
675,2015,Tigray,13.3742,39.0925,Farm trial
676,2015,Tigray,13.3742,39.0925,Farm trial
677,2014,Amhara,11.68118,38.68824,Farm trial
678,2013,Tigray,13.3918,39.0847,Farm trial
680,2015,Oromia,9.057917,39.175972,Farm trial
681,2015,Oromia,9.053139,39.172694,Farm trial
682,2013,Tigray,13.3742,39.0925,Farm trial
683,2014,Oromia,8.750556,39.221389,Farm trial
684,2013,Tigray,13.3742,39.0925,Farm trial
685,2014,Oromia,8.733389,39.200944,Farm trial
686,2014,Oromia,9.858583,39.1865,Farm trial
687,2015,Tigray,13.3742,39.0925,Farm trial
688,2015,Tigray,13.3742,39.0925,Farm trial
689,2013,Tigray,13.3742,39.0925,Farm trial
690,2015,Tigray,13.3742,39.0925,Farm trial
691,2015,Oromia,8.966889,39.082944,Farm trial
692,2015,Oromia,8.758028,39.234917,Farm trial
693,2014,Oromia,9.798556,39.1795,Farm trial
694,2014,Oromia,8.977583,39.079,Farm trial
695,2014,Amhara,11.6469,38.92153,Farm trial
696,2014,Amhara,11.65543,38.69544,Farm trial
697,2014,Amhara,11.67288,38.68476,Farm trial
698,2015,Tigray,13.3742,39.0925,Farm trial
699,2013,Tigray,13.3742,39.0925,Farm trial
700,2015,Tigray,13.3742,39.0925,Farm trial
701,2013,Tigray,13.3742,39.0925,Farm trial
702,2013,Tigray,13.3742,39.0925,Farm trial
703,2014,Oromia,9.87125,39.174056,Farm trial
704,2014,Amhara,11.69411,38.70289,Farm trial
705,2014,Amhara,11.81736829,38.69348853,Farm trial
707,2014,Amhara,11.64413,38.92404,Farm trial
708,2014,Amhara,11.70465,38.76647,Farm trial
709,2014,Amhara,11.67249,38.68759,Farm trial
710,2014,Oromia,9.864889,39.195056,Farm trial
713,2014,Amhara,11.716176,38.963118,Farm trial
714,2014,Oromia,8.783056,39.243194,Farm trial
715,2015,Oromia,8.756694,39.248194,Farm trial
716,2015,Oromia,9.050222,39.181778,Farm trial
717,2015,Oromia,8.966722,39.067333,Farm trial
718,2014,Oromia,8.955333,39.097972,Farm trial
719,2014,Oromia,9.917611,39.194,Farm trial
720,2014,Oromia,9.798611,39.185222,Farm trial
721,2015,Oromia,8.755556,39.235833,Farm trial
722,2014,Amhara,11.81898081,38.69609385,Farm trial
723,2014,Oromia,9.799444,39.185611,Farm trial
724,2014,Oromia,9.936333,39.215444,Farm trial
725,2014,Amhara,11.7268,38.74248,Farm trial
726,2014,Amhara,11.72364,38.74652,Farm trial
727,2014,Amhara,11.718192,38.961236,Farm trial
728,2014,Amhara,11.735392,38.74086,Farm trial
729,2013,Amhara,11.67325,38.86322,Farm trial
730,2013,Amhara,11.6652,38.87004,Farm trial
731,2014,Amhara,11.705297,38.967299,Farm trial
732,2014,Amhara,11.81464734,38.6945197,Farm trial
737,2014,Amhara,11.81779436,38.69444277,Farm trial
738,2014,Amhara,11.64564,38.92352,Farm trial
739,2014,Oromia,9.8955,39.199861,Farm trial
740,2013,Tigray,13.3742,39.0925,Farm trial
741,2015,Tigray,13.3742,39.0925,Farm trial
742,2013,Tigray,13.3742,39.0925,Farm trial
743,2014,Oromia,9.895833,39.188056,Farm trial
744,2013,Tigray,13.3742,39.0925,Farm trial
745,2015,Oromia,8.789278,39.237167,Farm trial
746,2014,Amhara,11.70451,38.76416,Farm trial
747,2014,Amhara,11.70802,38.75913,Farm trial
748,2015,Tigray,13.3742,39.0925,Farm trial
749,2013,Tigray,13.3742,39.0925,Farm trial
750,2015,Tigray,13.3648,39.115,Farm trial
751,2015,Tigray,13.3742,39.0925,Farm trial
752,2015,Tigray,13.3742,39.0925,Farm trial
753,2013,Tigray,13.3742,39.0925,Farm trial
754,2015,Tigray,13.3742,39.0925,Farm trial
755,2015,Oromia,9.801222,39.181111,Farm trial
756,2013,Tigray,13.3742,39.0925,Farm trial
758,2014,Oromia,8.984556,39.084111,Farm trial
759,2014,Oromia,8.966417,39.084806,Farm trial
760,2015,Tigray,13.3742,39.0925,Farm trial
761,2014,Amhara,11.77728,39.02306,Farm trial
762,2014,Oromia,8.965694,39.17575,Farm trial
763,2014,Oromia,9.896028,39.210028,Farm trial
764,2014,Oromia,10.009389,39.245194,Farm trial
765,2015,Oromia,8.948444,39.092361,Farm trial
766,2015,Oromia,8.944194,39.188861,Farm trial
767,2015,Oromia,8.768194,39.253472,Farm trial
768,2015,Oromia,8.733833,39.23975,Farm trial
769,2014,Oromia,8.947583,39.192194,Farm trial
770,2015,Oromia,9.801222,39.181111,Farm trial
772,2014,Oromia,8.948556,39.097694,Farm trial
773,2014,Oromia,8.978472,39.080306,Farm trial
774,2015,Oromia,8.731083,39.240528,Farm trial
775,2015,Tigray,13.3742,39.0925,Farm trial
776,2015,Tigray,13.3846,39.0824,Farm trial
777,2015,Tigray,13.3742,39.0925,Farm trial
778,2015,Tigray,13.3742,39.0925,Farm trial
779,2014,Oromia,8.728361,39.203472,Farm trial
781,2014,Amhara,11.67813,38.69022,Farm trial
782,2014,Amhara,11.64413,38.92404,Farm trial
783,2014,Amhara,11.64413,38.92404,Farm trial
784,2014,Amhara,11.64413,38.92404,Farm trial
785,2014,Amhara,11.64413,38.92404,Farm trial
786,2014,Amhara,11.64413,38.92404,Farm trial
787,2014,Amhara,11.64066,38.91914,Farm trial
788,2014,Amhara,11.718192,38.961236,Farm trial
789,2014,Oromia,8.974972,39.069972,Farm trial
790,2014,Oromia,8.765111,39.272667,Farm trial
791,2015,Tigray,13.3742,39.0925,Farm trial
792,2013,Tigray,13.3742,39.0925,Farm trial
793,2015,Oromia,9.061111,39.179917,Farm trial
794,2015,Oromia,8.938194,39.085111,Farm trial
795,2015,Oromia,8.964583,39.176806,Farm trial
796,2014,Oromia,9.940528,39.210778,Farm trial
797,2014,Oromia,9.763972,39.126028,Farm trial
799,2014,Amhara,11.731456,38.751456,Farm trial
800,2014,Amhara,11.78655,39.01696,Farm trial
801,2014,Amhara,11.731456,38.751456,Farm trial
802,2015,Oromia,9.057917,39.175972,Farm trial
803,2014,Amhara,11.68354,38.69114,Farm trial
804,2014,Amhara,11.69637,38.75881,Farm trial
806,2013,Amhara,11.67562,38.87476,Farm trial
807,2013,Amhara,11.70623,38.75922,Farm trial
808,2015,Tigray,13.3742,39.0925,Farm trial
809,2015,Tigray,13.3742,39.0925,Farm trial
810,2013,Tigray,13.3742,39.0925,Farm trial
811,2013,Tigray,13.3742,39.0925,Farm trial
812,2015,Tigray,13.3946,39.0748,Farm trial
813,2014,Amhara,11.67287,38.8672,Farm trial
815,2015,Tigray,13.3742,39.0925,Farm trial
816,2014,Amhara,11.70623,38.75922,Farm trial
817,2015,Tigray,13.3742,39.0925,Farm trial
818,2015,Oromia,8.730778,39.238806,Farm trial
821,2014,Oromia,8.753111,39.2225,Farm trial
822,2015,Oromia,8.944028,39.175028,Farm trial
823,2014,Amhara,11.81428794,38.68020875,Farm trial
824,2015,Oromia,8.767611,39.253028,Farm trial
