id,year,region,zone,district,kebele,lon,lat,planting_date,season
1,2014,Oromia,East Oromia,Gimbichu,Argoba,39.18211111,8.949277778,17/08/2014,Meher-14
2,2014,Oromia,East Oromia,Gimbichu,Argoba,39.19208333,8.948416667,27/07/2014,Meher-14
3,2014,Oromia,East Oromia,Gimbichu,Argoba,39.17983333,8.951138889,04/08/2014,Meher-14
4,2014,Oromia,East Oromia,Gimbichu,Argoba,39.17716667,8.957694444,27/07/2014,Meher-14
7,2014,Oromia,East Oromia,Gimbichu,Argoba,39.18152778,8.964388889,04/08/2014,Meher-14
8,2014,Oromia,East Oromia,Gimbichu,Argoba,39.19233333,8.94875,29/07/2014,Meher-14
9,2014,Oromia,East Oromia,Gimbichu,Argoba,39.17905556,8.951,14/08/2014,Meher-14
10,2014,Oromia,East Oromia,Gimbichu,Argoba,39.19219444,8.947583333,12/08/2014,Meher-14
11,2014,Oromia,East Oromia,Gimbichu,Argoba,39.18972222,8.945361111,19/08/2014,Meher-14
12,2014,Oromia,East Oromia,Gimbichu,Argoba,39.18011111,8.960138889,05/08/2014,Meher-14
13,2014,Oromia,East Oromia,Gimbichu,Argoba,39.17777778,8.946444444,18/08/2014,Meher-14
15,2014,Oromia,East Oromia,Gimbichu,Argoba,39.17575,8.965694444,04/08/2014,Meher-14
16,2014,Oromia,East Oromia,Gimbichu,Argoba,39.16294444,8.968888889,14/08/2014,Meher-14
18,2014,Oromia,East Oromia,Lume,Danse Shambure,39.21219444,8.720805556,24/07/2014,Meher-14
19,2014,Oromia,East Oromia,Lume,Danse Shambure,39.20347222,8.728361111,24/07/2014,Meher-14
21,2014,Oromia,East Oromia,Lume,Danse Shambure,39.24394444,8.726166667,21/07/2014,Meher-14
23,2014,Oromia,East Oromia,Lume,Danse Shambure,39.20638889,8.732361111,23/07/2014,Meher-14
27,2014,Oromia,East Oromia,Lume,Danse Shambure,39.20911111,8.723444444,24/07/2014,Meher-14
28,2014,Oromia,East Oromia,Lume,Danse Shambure,39.21219444,8.730555556,23/07/2014,Meher-14
29,2014,Oromia,East Oromia,Lume,Danse Shambure,39.211,8.730583333,22/07/2014,Meher-14
30,2014,Oromia,East Oromia,Lume,Danse Shambure,39.21486111,8.727333333,22/07/2014,Meher-14
31,2014,Oromia,East Oromia,Lume,Danse Shambure,39.20744444,8.727833333,18/07/2014,Meher-14
32,2014,Oromia,East Oromia,Lume,Danse Shambure,39.24066667,8.7305,22/07/2014,Meher-14
33,2014,Oromia,East Oromia,Lume,Danse Shambure,39.20094444,8.733388889,23/07/2014,Meher-14
34,2014,Oromia,East Oromia,Lume,Ejere Finchawa,39.24272222,8.786638889,24/07/2014,Meher-14
35,2014,Oromia,East Oromia,Lume,Ejere Finchawa,39.23452778,8.7795,22/07/2014,Meher-14
36,2014,Oromia,East Oromia,Lume,Ejere Finchawa,39.24319444,8.783055556,22/07/2014,Meher-14
37,2014,Oromia,East Oromia,Lume,Ejere Finchawa,39.22844444,8.785111111,24/07/2014,Meher-14
38,2014,Oromia,East Oromia,Lume,Ejere Finchawa,39.22677778,8.784305556,24/07/2014,Meher-14
42,2014,Oromia,East Oromia,Lume,Ejere Finchawa,39.23283333,8.779666667,24/08/2014,Meher-14
43,2014,Oromia,East Oromia,Lume,Ejere Finchawa,39.23752778,8.785111111,22/07/2014,Meher-14
45,2014,Oromia,East Oromia,Lume,Ejere Finchawa,39.23877778,8.781361111,22/07/2014,Meher-14
48,2014,Oromia,East Oromia,Lume,Tikurgebru,39.27705556,8.771833333,18/07/2014,Meher-14
49,2014,Oromia,East Oromia,Lume,Tikurgebru,39.27366667,8.764638889,22/07/2014,Meher-14
50,2014,Oromia,East Oromia,Lume,Tikurgebru,39.26997222,8.769805556,21/07/2014,Meher-14
52,2014,Oromia,East Oromia,Lume,Tikurgebru,39.27341667,8.771416667,22/07/2014,Meher-14
53,2014,Oromia,East Oromia,Lume,Tikurgebru,39.27833333,8.768694444,21/07/2014,Meher-14
54,2014,Oromia,East Oromia,Lume,Tikurgebru,39.26827778,8.77175,20/07/2014,Meher-14
55,2014,Oromia,East Oromia,Lume,Tikurgebru,39.28005556,8.772472222,18/07/2014,Meher-14
56,2014,Oromia,East Oromia,Lume,Tikurgebru,39.27897222,8.770861111,18/07/2014,Meher-14
57,2014,Oromia,East Oromia,Lume,Tikurgebru,39.26866667,8.775555556,20/07/2014,Meher-14
58,2014,Oromia,East Oromia,Lume,Tikurgebru,39.27827778,8.771444444,18/07/2014,Meher-14
59,2014,Oromia,East Oromia,Lume,Tikurgebru,39.27791667,8.773361111,20/07/2014,Meher-14
60,2014,Oromia,East Oromia,Lume,Tikurgebru,39.27594444,8.769638889,22/07/2014,Meher-14
61,2014,Oromia,East Oromia,Lume,Tikurgebru,39.27577778,8.760444444,22/07/2014,Meher-14
62,2014,Oromia,East Oromia,Lume,Tikurgebru,39.27525,8.761555556,22/07/2014,Meher-14
64,2014,Oromia,East Oromia,Gimbichu,Habru meti,39.09769444,8.948555556,08/08/2014,Meher-14
66,2014,Oromia,East Oromia,Gimbichu,Habru meti,39.09797222,8.955333333,16/08/2014,Meher-14
69,2014,Oromia,East Oromia,Gimbichu,Habru meti,39.09341667,8.937666667,05/08/2014,Meher-14
70,2014,Oromia,East Oromia,Gimbichu,Habru meti,39.08927778,8.947444444,17/08/2014,Meher-14
71,2014,Oromia,East Oromia,Gimbichu,Habru meti,39.08252778,8.945194444,15/08/2014,Meher-14
74,2014,Oromia,East Oromia,Gimbichu,Habru meti,39.09619444,8.947222222,15/08/2014,Meher-14
75,2014,Oromia,East Oromia,Gimbichu,Habru meti,39.09227778,8.94525,12/08/2014,Meher-14
84,2014,Oromia,East Oromia,Gimbichu,Fugni,39.09819444,8.930575,13/08/2014,Meher-14
87,2014,Oromia,East Oromia,Gimbichu,Fugni,39.0885,8.971694444,01/08/2014,Meher-14
89,2014,Oromia,East Oromia,Gimbichu,Fugni,39.08111111,8.964166667,20/08/2014,Meher-14
90,2014,Oromia,East Oromia,Gimbichu,Fugni,39.08480556,8.966416667,09/08/2014,Meher-14
91,2014,Oromia,East Oromia,Gimbichu,Fugni,39.07841667,8.96675,05/08/2014,Meher-14
92,2014,Oromia,East Oromia,Gimbichu,Fugni,39.09002778,8.986361111,16/08/2014,Meher-14
93,2014,Oromia,East Oromia,Gimbichu,Fugni,39.08411111,8.984555556,20/08/2014,Meher-14
94,2014,Oromia,East Oromia,Gimbichu,Fugni,39.06997222,8.974972222,13/08/2014,Meher-14
95,2014,Oromia,East Oromia,Gimbichu,Fugni,39.079,8.977583333,14/08/2014,Meher-14
96,2014,Oromia,East Oromia,Gimbichu,Tulu re'e,39.12436111,9.008305556,27/09/2014,Meher-14
97,2014,Oromia,East Oromia,Gimbichu,Tulu re'e,39.11133333,9.024722222,27/09/2014,Meher-14
98,2014,Oromia,East Oromia,Gimbichu,Tulu re'e,39.11913889,9.017111111,27/09/2014,Meher-14
99,2014,Oromia,East Oromia,Gimbichu,Tulu re'e,39.12375,9.002944444,27/09/2014,Meher-14
100,2014,Oromia,East Oromia,Gimbichu,Tulu re'e,39.12030556,9.014583333,27/09/2014,Meher-14
101,2014,Oromia,East Oromia,Gimbichu,Tulu re'e,39.12172222,9.006444444,27/09/2014,Meher-14
102,2014,Oromia,East Oromia,Gimbichu,Tulu re'e,39.12025,9.005555556,27/09/2014,Meher-14
104,2014,Oromia,East Oromia,Gimbichu,Tulu re'e,39.11577778,9.004222222,27/09/2014,Meher-14
105,2014,Oromia,East Oromia,Gimbichu,Tulu re'e,39.11522222,9.012805556,27/09/2014,Meher-14
106,2014,Oromia,East Oromia,Gimbichu,Tulu re'e,39.10391667,9.000666667,27/09/2014,Meher-14
107,2014,Oromia,East Oromia,Gimbichu,Tulu re'e,39.10411111,9.004611111,27/09/2014,Meher-14
108,2014,Oromia,East Oromia,Gimbichu,Tulu re'e,39.10294444,9.010083333,27/09/2014,Meher-14
109,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.14480556,8.987527778,05/08/2014,Meher-14
110,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.14275,9.013305556,18/08/2014,Meher-14
111,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.14028333,9.009961111,16/08/2014,Meher-14
112,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.13533333,8.996638889,15/08/2014,Meher-14
113,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.13608333,9.019388889,29/07/2014,Meher-14
114,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.13488889,9.019416667,15/08/2014,Meher-14
115,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.14338889,9.008333333,29/07/2014,Meher-14
116,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.13911111,9.011527778,16/08/2014,Meher-14
117,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.14258333,9.012,18/08/2014,Meher-14
118,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.14266667,9.008444444,02/08/2014,Meher-14
119,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.13916667,9.016611111,18/08/2014,Meher-14
120,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.12916667,9.009694444,22/08/2014,Meher-14
121,2014,Oromia,East Oromia,Gimbichu,Adadi Sembo,39.13472222,9.019444444,16/08/2014,Meher-14
122,2014,Oromia,East Oromia,Gimbichu,Kersa,39.12641667,9.032055556,14/08/2014,Meher-14
124,2014,Oromia,East Oromia,Gimbichu,Kersa,39.12910417,9.045572917,22/08/2014,Meher-14
125,2014,Oromia,East Oromia,Gimbichu,Kersa,39.12910417,9.045572917,22/08/2014,Meher-14
126,2014,Oromia,East Oromia,Gimbichu,Kersa,39.12910417,9.045572917,21/08/2014,Meher-14
127,2014,Oromia,East Oromia,Gimbichu,Kersa,39.12886111,9.04025,01/08/2014,Meher-14
128,2014,Oromia,East Oromia,Gimbichu,Kersa,39.13436111,9.042388889,03/08/2014,Meher-14
129,2014,Oromia,East Oromia,Gimbichu,Kersa,39.12427778,9.065833333,22/08/2014,Meher-14
130,2014,Oromia,East Oromia,Gimbichu,Kersa,39.13452778,9.032972222,24/08/2014,Meher-14
131,2014,Oromia,East Oromia,Gimbichu,Kersa,39.12294444,9.053527778,16/08/2014,Meher-14
132,2014,Oromia,East Oromia,Gimbichu,Kersa,39.12652778,9.054027778,21/08/2014,Meher-14
133,2014,Oromia,East Oromia,Gimbichu,Kersa,39.13491667,9.043527778,14/08/2014,Meher-14
134,2014,Oromia,East Oromia,Lume,Tility,39.22216667,8.745305556,22/07/2014,Meher-14
135,2014,Oromia,East Oromia,Lume,Tility,39.22483333,8.743805556,22/07/2014,Meher-14
136,2014,Oromia,East Oromia,Lume,Tility,39.22463889,8.740472222,22/07/2014,Meher-14
137,2014,Oromia,East Oromia,Lume,Tility,39.22172222,8.739361111,18/07/2014,Meher-14
138,2014,Oromia,East Oromia,Lume,Tility,39.22947222,8.749472222,22/07/2014,Meher-14
139,2014,Oromia,East Oromia,Lume,Tility,39.22405556,8.755722222,26/07/2014,Meher-14
140,2014,Oromia,East Oromia,Lume,Tility,39.22455556,8.752305556,18/07/2014,Meher-14
141,2014,Oromia,East Oromia,Lume,Tility,39.22138889,8.750555556,18/07/2014,Meher-14
143,2014,Oromia,East Oromia,Lume,Tility,39.22591667,8.747305556,24/07/2014,Meher-14
145,2014,Oromia,East Oromia,Lume,Tility,39.21075,8.737638889,22/07/2014,Meher-14
146,2014,Oromia,East Oromia,Lume,Tility,39.2225,8.753111111,21/07/2014,Meher-14
147,2014,Oromia,East Oromia,Lume,Tility,39.22163889,8.752555556,18/07/2014,Meher-14
148,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.18377778,9.798666667,29/07/2014,Meher-14
149,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.18561111,9.799444444,02/08/2014,Meher-14
150,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.1795,9.798555556,02/08/2014,Meher-14
151,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.18358333,9.801333333,01/08/2014,Meher-14
152,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.18561111,9.799444444,02/08/2014,Meher-14
153,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.18522222,9.798611111,15/08/2014,Meher-14
154,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.18913889,9.795472222,01/08/2014,Meher-14
155,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.18111111,9.801222222,07/08/2014,Meher-14
156,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.17675,9.792333333,02/08/2014,Meher-14
157,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.18405556,9.798666667,01/08/2014,Meher-14
158,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.19888889,9.801333333,01/08/2014,Meher-14
159,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.18838889,9.798083333,02/08/2014,Meher-14
161,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.176,9.80025,29/07/2014,Meher-14
162,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.18305556,9.799361111,02/08/2014,Meher-14
163,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.18333333,9.789583333,14/08/2014,Meher-14
164,2014,Oromia,North Shoa,Seadebir and Wayo,Kubeti,39.18155556,9.799222222,29/07/2014,Meher-14
166,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.19194444,9.893777778,31/07/2014,Meher-14
168,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.20625,9.892555556,29/07/2014,Meher-14
169,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.19291667,9.891111111,31/07/2014,Meher-14
170,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.19986111,9.8955,29/07/2014,Meher-14
171,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.20658333,9.896666667,04/08/2014,Meher-14
172,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.19975,9.895027778,01/08/2014,Meher-14
173,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.2105,9.896,06/08/2014,Meher-14
174,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.19675,9.895972222,29/07/2014,Meher-14
176,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.20213889,9.90275,01/08/2014,Meher-14
178,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.19163889,9.894722222,29/07/2014,Meher-14
179,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.20280556,9.896055556,29/07/2014,Meher-14
180,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.18805556,9.895833333,27/09/2014,Meher-14
181,2014,Oromia,North Shoa,Moret and Jiru,Kusaye,39.19327778,9.894777778,01/08/2014,Meher-14
182,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.17016667,9.874638889,04/08/2014,Meher-14
183,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.17544444,9.8695,06/08/2014,Meher-14
186,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.17019444,9.874694444,04/08/2014,Meher-14
187,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.175,9.872888889,16/08/2014,Meher-14
188,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.17722222,9.865055556,01/08/2014,Meher-14
190,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.16722222,9.897916667,16/08/2014,Meher-14
191,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.17405556,9.87125,04/08/2014,Meher-14
193,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.18013889,9.862611111,01/08/2014,Meher-14
194,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.15722222,9.896305556,01/08/2014,Meher-14
195,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.17536111,9.868805556,01/08/2014,Meher-14
196,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.17827778,9.871083333,01/08/2014,Meher-14
197,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.17483333,9.866111111,01/08/2014,Meher-14
198,2014,Oromia,North Shoa,Moret and Jiru,Burtilik,39.17538889,9.868638889,01/08/2014,Meher-14
199,2014,Oromia,North Shoa,Moret and Jiru,Mangodo,39.1865,9.858583333,18/07/2014,Meher-14
201,2014,Oromia,North Shoa,Moret and Jiru,Mangodo,39.18744444,9.857944444,29/07/2014,Meher-14
202,2014,Oromia,North Shoa,Moret and Jiru,Mangodo,39.19505556,9.864888889,02/08/2014,Meher-14
204,2014,Oromia,North Shoa,Moret and Jiru,Mangodo,39.18925,9.857833333,05/08/2014,Meher-14
207,2014,Oromia,North Shoa,Moret and Jiru,Mangodo,39.18969444,9.8575,02/07/2014,Meher-14
209,2014,Oromia,North Shoa,Moret and Jiru,Mangodo,39.19063889,9.856416667,05/08/2014,Meher-14
211,2014,Oromia,North Shoa,Moret and Jiru,Mangodo,39.19133333,9.856305556,05/08/2014,Meher-14
212,2014,Oromia,North Shoa,Moret and Jiru,Mangodo,39.19033333,9.856944444,29/07/2014,Meher-14
215,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19044444,9.780333333,07/08/2014,Meher-14
216,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.18988889,9.778638889,07/08/2014,Meher-14
217,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19077778,9.773888889,25/07/2014,Meher-14
218,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19366667,9.782805556,05/08/2014,Meher-14
219,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19488889,9.771833333,08/08/2014,Meher-14
220,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19025,9.781361111,05/08/2014,Meher-14
221,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19388889,9.786333333,05/08/2014,Meher-14
222,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19366667,9.787416667,02/08/2014,Meher-14
223,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19102778,9.779694444,30/07/2014,Meher-14
224,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19630556,9.778944444,07/08/2014,Meher-14
225,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19280556,9.78,30/07/2014,Meher-14
226,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19122222,9.773,05/08/2014,Meher-14
227,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19130556,9.781833333,08/08/2014,Meher-14
228,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19116667,9.785666667,08/08/2014,Meher-14
229,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.19075,9.784833333,02/08/2014,Meher-14
230,2014,Oromia,North Shoa,Seadebir and Wayo,Wole,39.18847222,9.780583333,02/08/2014,Meher-14
231,2014,Oromia,North Shoa,Seadebir and Wayo,Dire,39.12475,9.781666667,24/07/2014,Meher-14
232,2014,Oromia,North Shoa,Seadebir and Wayo,Dire,39.13955556,9.778222222,29/07/2014,Meher-14
234,2014,Oromia,North Shoa,Seadebir and Wayo,Dire,39.14186808,9.808288153,27/09/2014,Meher-14
235,2014,Oromia,North Shoa,Seadebir and Wayo,Dire,39.12508333,9.783833333,25/07/2014,Meher-14
238,2014,Oromia,North Shoa,Seadebir and Wayo,Dire,39.12269444,9.783055556,06/08/2014,Meher-14
239,2014,Oromia,North Shoa,Seadebir and Wayo,Dire,39.13361111,9.784722222,04/08/2014,Meher-14
241,2014,Oromia,North Shoa,Seadebir and Wayo,Dire,39.12344444,9.78175,25/07/2014,Meher-14
243,2014,Oromia,North Shoa,Seadebir and Wayo,Dire,39.12602778,9.763972222,29/07/2014,Meher-14
247,2014,Oromia,North Shoa,Seadebir and Wayo,Dire,39.14186808,9.808288153,27/09/2014,Meher-14
250,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.23972222,10.00297222,01/08/2014,Meher-14
251,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.24097222,10.00722222,27/07/2014,Meher-14
252,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.23366667,10.01605556,01/07/2014,Meher-14
253,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.24063889,10.01622222,31/07/2014,Meher-14
254,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.2475,10.01041667,29/07/2014,Meher-14
255,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.24163889,10.00861111,03/08/2014,Meher-14
256,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.23991667,9.995333333,03/08/2014,Meher-14
258,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.24519444,10.00938889,27/07/2014,Meher-14
259,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.24216667,10.01747222,04/10/2014,Meher-14
260,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.23966667,10.00722222,29/07/2014,Meher-14
261,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.23991667,9.995333333,31/07/2014,Meher-14
262,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.23655556,10.00902778,31/07/2014,Meher-14
263,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.24188889,10.01586111,31/07/2014,Meher-14
264,2014,Oromia,North Shoa,Moret and Jiru,Kosiamba,39.23977778,10.00908333,04/08/2014,Meher-14
265,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.21547222,9.935805556,29/07/2014,Meher-14
266,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.20341667,9.93925,29/07/2014,Meher-14
267,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.20683333,9.939305556,01/08/2014,Meher-14
269,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.21077778,9.940527778,29/07/2014,Meher-14
270,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.20772222,9.940527778,28/07/2014,Meher-14
271,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.21111111,9.937916667,28/07/2014,Meher-14
272,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.20955556,9.941416667,29/07/2014,Meher-14
273,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.21547222,9.935916667,01/08/2014,Meher-14
274,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.20380556,9.93775,29/07/2014,Meher-14
275,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.20411111,9.939833333,01/08/2014,Meher-14
276,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.20325,9.939027778,29/07/2014,Meher-14
277,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.20608333,9.939222222,29/07/2014,Meher-14
278,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.21544444,9.936333333,01/08/2014,Meher-14
280,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.20605556,9.941416667,29/07/2014,Meher-14
281,2014,Oromia,North Shoa,Moret and Jiru,Weyn amba,39.20397222,9.944638889,28/07/2014,Meher-14
283,2014,Oromia,North Shoa,Moret and Jiru,Bolo,39.19008333,9.930583333,29/07/2014,Meher-14
