id,year,region,zone,district,kebele,lon,lat,planting_date,season
545,2015,Tigray,NA,Melfa_Bowak,Bowak,39.14,13.64611111,01/08/2015,Meher-15
546,2015,Tigray,NA,Melfa_Bowak,Bowak,39.14,13.64611111,01/08/2015,Meher-15
548,2015,Tigray,NA,Melfa_Bowak,Bowak,39.14,13.64611111,01/08/2015,Meher-15
549,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
550,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
551,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
552,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
553,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
554,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
555,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
556,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
557,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
558,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
559,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
560,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
561,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
562,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
563,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
564,2015,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2015,Meher-15
565,2015,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2015,Meher-15
566,2015,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2015,Meher-15
567,2015,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2015,Meher-15
568,2014,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,27/09/2014,Meher-14
569,2015,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2015,Meher-15
570,2015,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2015,Meher-15
571,2015,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2015,Meher-15
572,2015,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2015,Meher-15
573,2015,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2015,Meher-15
574,2015,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2015,Meher-15
575,2015,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2015,Meher-15
576,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
577,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
578,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
579,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
580,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
581,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
582,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
583,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
584,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
585,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
586,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
587,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
588,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
589,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
590,2015,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2015,Meher-15
591,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
592,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
593,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
594,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
595,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
596,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
597,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
598,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
599,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
600,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
601,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
602,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
603,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
604,2015,Tigray,NA,Lemeat,Agerba,39.13655495,13.61707729,01/08/2015,Meher-15
605,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
606,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
607,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
608,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
609,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
610,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
611,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
612,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
613,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
614,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
615,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
616,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
617,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
618,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
619,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
620,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
621,2015,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2015,Meher-15
622,2015,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2015,Meher-15
623,2015,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2015,Meher-15
624,2015,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2015,Meher-15
625,2015,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2015,Meher-15
626,2015,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2015,Meher-15
627,2015,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2015,Meher-15
628,2015,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2015,Meher-15
629,2015,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2015,Meher-15
630,2015,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2015,Meher-15
631,2015,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2015,Meher-15
632,2015,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2015,Meher-15
633,2015,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2015,Meher-15
634,2015,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2015,Meher-15
635,2015,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2015,Meher-15
636,2015,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2015,Meher-15
637,2015,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2015,Meher-15
638,2015,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2015,Meher-15
639,2015,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2015,Meher-15
640,2015,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2015,Meher-15
641,2015,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2015,Meher-15
642,2015,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2015,Meher-15
643,2015,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2015,Meher-15
644,2015,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2015,Meher-15
645,2015,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2015,Meher-15
646,2015,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2015,Meher-15
647,2015,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2015,Meher-15
648,2015,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2015,Meher-15
649,2015,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2015,Meher-15
650,2015,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2015,Meher-15
651,2015,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2015,Meher-15
652,2015,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2015,Meher-15
653,2015,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2015,Meher-15
654,2013,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2013,Meher-13
657,2013,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2013,Meher-13
658,2013,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2013,Meher-13
659,2013,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2013,Meher-13
660,2013,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2013,Meher-13
661,2013,Tigray,NA,Micheal Abi,A/mariam,39.18944444,13.59611111,01/08/2013,Meher-13
663,2013,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2013,Meher-13
664,2013,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2013,Meher-13
665,2013,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2013,Meher-13
666,2013,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2013,Meher-13
667,2013,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2013,Meher-13
668,2013,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2013,Meher-13
669,2013,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2013,Meher-13
670,2013,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2013,Meher-13
672,2013,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2013,Meher-13
673,2013,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2013,Meher-13
674,2013,Tigray,NA,Micheal Abi,Adi kunti,39.19722222,13.61333333,01/08/2013,Meher-13
675,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
676,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
677,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
678,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
679,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
680,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
681,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
682,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
683,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
684,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
685,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
686,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
687,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
688,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
689,2013,Tigray,NA,Micheal Abi,Hadnet,39.19,13.61638889,01/08/2013,Meher-13
691,2013,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2013,Meher-13
692,2013,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2013,Meher-13
694,2013,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2013,Meher-13
695,2013,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2013,Meher-13
696,2013,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2013,Meher-13
697,2013,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2013,Meher-13
698,2013,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2013,Meher-13
699,2013,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2013,Meher-13
700,2013,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2013,Meher-13
701,2013,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2013,Meher-13
702,2013,Tigray,NA,Micheal Abi,Rasat,39.19833333,13.60138889,01/08/2013,Meher-13
736,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
737,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
738,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
739,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
740,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
741,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
742,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
743,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
744,2015,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2015,Meher-15
745,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
746,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
747,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
748,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
749,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
750,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
751,2013,Tigray,NA,Lemeat,Golat,39.12666667,13.61388889,01/08/2013,Meher-13
752,2013,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2013,Meher-13
753,2013,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2013,Meher-13
754,2013,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2013,Meher-13
755,2013,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2013,Meher-13
756,2013,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2013,Meher-13
757,2013,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2013,Meher-13
758,2013,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2013,Meher-13
759,2013,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2013,Meher-13
760,2013,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2013,Meher-13
761,2013,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2013,Meher-13
762,2013,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2013,Meher-13
763,2013,Tigray,NA,Lemeat,Medagolat,39.13333333,13.61861111,01/08/2013,Meher-13
764,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
765,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
766,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
767,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
768,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
769,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
770,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
771,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
772,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
773,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
774,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
776,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
777,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
778,2013,Tigray,NA,Lemeat,Mysedri,39.14416667,13.61611111,01/08/2013,Meher-13
779,2013,Tigray,NA,Lemeat,Adi waro,39.15694444,13.62833333,01/08/2013,Meher-13
780,2013,Tigray,NA,Lemeat,Adi waro,39.15694444,13.62833333,01/08/2013,Meher-13
781,2013,Tigray,NA,Lemeat,Adi waro,39.15694444,13.62833333,01/08/2013,Meher-13
782,2013,Tigray,NA,Lemeat,Adi waro,39.15694444,13.62833333,01/08/2013,Meher-13
783,2013,Tigray,NA,Lemeat,Adi waro,39.15694444,13.62833333,01/08/2013,Meher-13
784,2013,Tigray,NA,Lemeat,Adi waro,39.15694444,13.62833333,01/08/2013,Meher-13
785,2013,Tigray,NA,Lemeat,Adi waro,39.15694444,13.62833333,01/08/2013,Meher-13
786,2013,Tigray,NA,Lemeat,Adi waro,39.15694444,13.62833333,01/08/2013,Meher-13
788,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
789,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
790,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
791,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
792,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
793,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
794,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
795,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
796,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
797,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
798,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
799,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
800,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
801,2013,Tigray,NA,M/selassie,Guderbo,39.13,13.66277778,01/08/2013,Meher-13
804,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
805,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
806,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
807,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
809,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
810,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
811,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
812,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
814,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
815,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
816,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
817,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
818,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
819,2013,Tigray,NA,M/selassie,Hoseya,39.13,13.66277778,01/08/2013,Meher-13
919,2013,Amhara,North Wollo,Meket,Weketa,38.76245,11.70157,01/08/2013,Meher-13
920,2013,Amhara,North Wollo,Meket,Weketa,38.75863,11.70128,01/08/2013,Meher-13
921,2013,Amhara,North Wollo,Meket,Weketa,38.75905,11.70695,01/08/2013,Meher-13
922,2013,Amhara,North Wollo,Meket,Weketa,38.75876,11.70269,01/08/2013,Meher-13
923,2013,Amhara,North Wollo,Meket,Weketa,38.75991,11.69554,01/08/2013,Meher-13
924,2013,Amhara,North Wollo,Meket,Weketa,38.76733,11.70466,01/08/2013,Meher-13
925,2013,Amhara,North Wollo,Meket,Weketa,38.7608,11.69241,01/08/2013,Meher-13
926,2013,Amhara,North Wollo,Meket,Weketa,38.76072,11.69026,01/08/2013,Meher-13
927,2013,Amhara,North Wollo,Meket,Weketa,38.76033,11.69338,01/08/2013,Meher-13
928,2013,Amhara,North Wollo,Meket,Weketa,38.75632,11.70948,01/08/2013,Meher-13
929,2013,Amhara,North Wollo,Meket,Weketa,38.75917,11.70946,01/08/2013,Meher-13
930,2013,Amhara,North Wollo,Meket,Weketa,38.76693,11.70632,01/08/2013,Meher-13
931,2013,Amhara,North Wollo,Meket,Weketa,38.7662,11.70834,01/08/2013,Meher-13
932,2013,Amhara,North Wollo,Meket,Weketa,38.76544,11.70884,01/08/2013,Meher-13
933,2013,Amhara,North Wollo,Meket,Weketa,38.7598,11.70185,01/08/2013,Meher-13
934,2013,Amhara,North Wollo,Meket,Weketa,38.7671,11.70676,01/08/2013,Meher-13
935,2013,Amhara,North Wollo,Meket,Weketa,38.75722,11.70923,01/08/2013,Meher-13
1004,2014,Amhara,North Wollo,Meket,Weketa,38.76158807,11.70447298,01/08/2014,Meher-14
1005,2014,Amhara,North Wollo,Meket,Weketa,38.76158807,11.70447298,01/08/2014,Meher-14
