id,year,region,zone,district,kebele,lon,lat,planting_date,season
1006,2014,Amhara,North Wollo,Meket,Weketa,38.76158807,11.70447298,01/08/2014,Meher-14
1007,2014,Amhara,North Wollo,Meket,Weketa,38.76158807,11.70447298,01/08/2014,Meher-14
1008,2013,Amhara,North Wollo,Meket,Weketa,38.75991,11.69554,01/08/2013,Meher-13
1009,2013,Amhara,North Wollo,Meket,Weketa,38.76733,11.70466,01/08/2013,Meher-13
1010,2014,Amhara,North Wollo,Meket,Weketa,38.76158807,11.70447298,01/08/2014,Meher-14
1011,2014,Amhara,North Wollo,Meket,Weketa,38.76158807,11.70447298,27/09/2014,Meher-14
1012,2013,Amhara,North Wollo,Meket,Weketa,38.76033,11.69338,01/08/2013,Meher-13
1013,2014,Amhara,North Wollo,Meket,Weketa,38.75632,11.70948,01/08/2014,Meher-14
1014,2014,Amhara,North Wollo,Meket,Weketa,38.76158807,11.70447298,01/08/2014,Meher-14
1015,2014,Amhara,North Wollo,Meket,Weketa,38.76158807,11.70447298,01/08/2014,Meher-14
1016,2014,Amhara,North Wollo,Meket,Weketa,38.7662,11.70834,01/08/2014,Meher-14
1017,2014,Amhara,North Wollo,Meket,Weketa,38.76158807,11.70447298,01/08/2014,Meher-14
1018,2014,Amhara,North Wollo,Meket,Weketa,38.76158807,11.70447298,01/08/2014,Meher-14
1020,2013,Amhara,North Wollo,Meket,Weketa,38.75722,11.70923,01/08/2013,Meher-13
1021,2014,Amhara,North Wollo,Meket,Weketa,38.76416,11.70451,01/08/2014,Meher-14
1022,2014,Amhara,North Wollo,Meket,Weketa,38.75928,11.70264,01/08/2014,Meher-14
1023,2014,Amhara,North Wollo,Meket,Weketa,38.75939,11.70843,01/08/2014,Meher-14
1024,2014,Amhara,North Wollo,Meket,Weketa,38.75713,11.70315,01/08/2014,Meher-14
1025,2014,Amhara,North Wollo,Meket,Weketa,38.76011,11.69626,01/08/2014,Meher-14
1026,2014,Amhara,North Wollo,Meket,Weketa,38.76576,11.7041,01/08/2014,Meher-14
1027,2014,Amhara,North Wollo,Meket,Weketa,38.75881,11.69637,01/08/2014,Meher-14
1030,2014,Amhara,North Wollo,Meket,Weketa,38.75758,11.70987,01/08/2014,Meher-14
1031,2014,Amhara,North Wollo,Meket,Weketa,38.76229,11.70984,01/08/2014,Meher-14
1034,2014,Amhara,North Wollo,Meket,Weketa,38.76772,11.70875,01/08/2014,Meher-14
1035,2014,Amhara,North Wollo,Meket,Weketa,38.75756,11.70214,01/08/2014,Meher-14
1036,2014,Amhara,North Wollo,Meket,Weketa,38.76535,11.70798,01/08/2014,Meher-14
1037,2014,Amhara,North Wollo,Meket,Weketa,38.75922,11.70623,01/08/2014,Meher-14
1038,2014,Amhara,North Wollo,Meket,Weketa,38.7592,11.70217,01/08/2014,Meher-14
1039,2014,Amhara,North Wollo,Meket,Weketa,38.75998,11.70296,01/08/2014,Meher-14
1040,2014,Amhara,North Wollo,Meket,Weketa,38.75913,11.70802,01/08/2014,Meher-14
1042,2014,Amhara,North Wollo,Meket,Weketa,38.7588,11.69582,01/08/2014,Meher-14
1043,2014,Amhara,North Wollo,Meket,Weketa,38.7643,11.70598,01/08/2014,Meher-14
1047,2014,Amhara,North Wollo,Meket,Weketa,38.75858,11.70816,01/08/2014,Meher-14
1048,2014,Amhara,North Wollo,Meket,Weketa,38.7608,11.70897,01/08/2014,Meher-14
1050,2014,Amhara,North Wollo,Meket,Weketa,38.7665,11.70894,01/08/2014,Meher-14
1051,2014,Amhara,North Wollo,Meket,Weketa,38.76748,11.7077,01/08/2014,Meher-14
1052,2014,Amhara,North Wollo,Meket,Weketa,38.75793,11.70233,01/08/2014,Meher-14
1053,2014,Amhara,North Wollo,Meket,Weketa,38.76567,11.70462,01/08/2014,Meher-14
1054,2014,Amhara,North Wollo,Meket,Weketa,38.762,11.70917,01/08/2014,Meher-14
1055,2014,Amhara,North Wollo,Wadla,Gashena,38.91624,11.64212,01/08/2014,Meher-14
1056,2014,Amhara,North Wollo,Wadla,Gashena,38.91624,11.64212,01/08/2014,Meher-14
1058,2014,Amhara,North Wollo,Wadla,Gashena,38.91624,11.64212,01/08/2014,Meher-14
1059,2014,Amhara,North Wollo,Wadla,Gashena,38.91624,11.64212,01/08/2014,Meher-14
1060,2014,Amhara,North Wollo,Wadla,Gashena,38.91624,11.64212,01/08/2014,Meher-14
1061,2014,Amhara,North Wollo,Wadla,Gashena,38.91624,11.64212,01/08/2014,Meher-14
1062,2014,Amhara,North Wollo,Wadla,Gashena,38.91624,11.64212,01/08/2014,Meher-14
1065,2014,Amhara,North Wollo,Wadla,Gashena,38.91624,11.64212,01/08/2014,Meher-14
1066,2014,Amhara,North Wollo,Wadla,Gashena,38.91624,11.64212,01/08/2014,Meher-14
1067,2014,Amhara,North Wollo,Wadla,Gashena,38.91624,11.64212,01/08/2014,Meher-14
1068,2014,Amhara,North Wollo,Wadla,Gashena,38.91624,11.64212,01/08/2014,Meher-14
1073,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,01/08/2014,Meher-14
1074,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68651,11.68423,01/08/2014,Meher-14
1075,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,09/07/2014,Meher-14
1076,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,01/08/2014,Meher-14
1077,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68695,11.68008,09/07/2014,Meher-14
1079,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,01/08/2014,Meher-14
1080,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,01/08/2014,Meher-14
1081,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,09/07/2014,Meher-14
1082,2014,Amhara,North Wollo,Meket,Hanamekuat,38.682504,11.67405,01/08/2014,Meher-14
1083,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,09/07/2014,Meher-14
1084,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,09/07/2014,Meher-14
1085,2014,Amhara,North Wollo,Meket,Hanamekuat,38.69455,11.68161,09/07/2014,Meher-14
1086,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,01/08/2014,Meher-14
1087,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,01/08/2014,Meher-14
1088,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,01/08/2014,Meher-14
1089,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68509,11.67001,09/07/2014,Meher-14
1090,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,01/08/2014,Meher-14
1091,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68385,11.67036,01/08/2014,Meher-14
1092,2014,Amhara,North Wollo,Meket,Hanamekuat,38.69402,11.68067,01/08/2014,Meher-14
1093,2014,Amhara,North Wollo,Meket,Hanamekuat,38.686,11.68022,01/08/2014,Meher-14
1094,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68684,11.67907,01/08/2014,Meher-14
1095,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,01/08/2014,Meher-14
1096,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68653,11.67282,01/08/2014,Meher-14
1097,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68812,11.6824,01/08/2014,Meher-14
1098,2014,Amhara,North Wollo,Meket,Hanamekuat,38.6836,11.66967,09/07/2014,Meher-14
1099,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68824,11.68118,01/08/2014,Meher-14
1100,2014,Amhara,North Wollo,Meket,Hanamekuat,38.69016,11.6768,01/08/2014,Meher-14
1101,2014,Amhara,North Wollo,Meket,Hanamekuat,38.69823,11.68643,09/07/2014,Meher-14
1102,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,09/07/2014,Meher-14
1103,2014,Amhara,North Wollo,Meket,Hanamekuat,38.69022,11.67813,01/08/2014,Meher-14
1104,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68674,11.68035,01/08/2014,Meher-14
1105,2014,Amhara,North Wollo,Meket,Hanamekuat,38.69042,11.67897,01/08/2014,Meher-14
1106,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,01/08/2014,Meher-14
1107,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68759,11.67249,01/08/2014,Meher-14
1108,2014,Amhara,North Wollo,Meket,Hanamekuat,38.69114,11.68354,01/08/2014,Meher-14
1109,2014,Amhara,North Wollo,Meket,Hanamekuat,38.70289,11.69411,01/08/2014,Meher-14
1110,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,01/08/2014,Meher-14
1111,2014,Amhara,North Wollo,Meket,Hanamekuat,38.69461,11.68473,01/08/2014,Meher-14
1112,2014,Amhara,North Wollo,Meket,Hanamekuat,38.69348,11.68275,01/08/2014,Meher-14
1113,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68476,11.67288,01/08/2014,Meher-14
1114,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68812,11.6824,01/08/2014,Meher-14
1115,2014,Amhara,North Wollo,Meket,Hanamekuat,38.703,11.69371,01/08/2014,Meher-14
1116,2014,Amhara,North Wollo,Meket,Hanamekuat,38.6877,11.68206,01/08/2014,Meher-14
1117,2014,Amhara,North Wollo,Meket,Hanamekuat,38.69015,11.67625,09/07/2014,Meher-14
1118,2014,Amhara,North Wollo,Meket,Hanamekuat,38.69544,11.65543,09/07/2014,Meher-14
1120,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68471,11.66954,01/08/2014,Meher-14
1121,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68674,11.68035,01/08/2014,Meher-14
1122,2014,Amhara,North Wollo,Meket,Hanamekuat,38.69095,11.67919,01/08/2014,Meher-14
1123,2014,Amhara,North Wollo,Meket,Hanamekuat,38.68932263,11.6786322,01/08/2014,Meher-14
1124,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1125,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1126,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1127,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1129,2014,Amhara,North Wollo,Wadla,Yedogit,38.92547,11.64035,01/08/2014,Meher-14
1131,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1133,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1135,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1136,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1137,2014,Amhara,North Wollo,Wadla,Yedogit,38.92153,11.6469,01/08/2014,Meher-14
1138,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1139,2014,Amhara,North Wollo,Wadla,Yedogit,38.92144,11.64233,01/08/2014,Meher-14
1140,2014,Amhara,North Wollo,Wadla,Yedogit,38.92133,11.64384,01/08/2014,Meher-14
1141,2014,Amhara,North Wollo,Wadla,Yedogit,38.92706,11.64857,01/08/2014,Meher-14
1143,2014,Amhara,North Wollo,Wadla,Yedogit,38.92275,11.6475,01/08/2014,Meher-14
1144,2014,Amhara,North Wollo,Wadla,Yedogit,38.92404,11.64413,01/08/2014,Meher-14
1145,2013,Amhara,North Wollo,Wadla,Yedogit,38.92547,11.64035,01/08/2013,Meher-13
1147,2014,Amhara,North Wollo,Wadla,Yedogit,38.91828,11.64128,01/08/2014,Meher-14
1148,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1149,2014,Amhara,North Wollo,Wadla,Yedogit,38.92319,11.65015,01/08/2014,Meher-14
1153,2014,Amhara,North Wollo,Wadla,Yedogit,38.92157,11.65043,01/08/2014,Meher-14
1154,2014,Amhara,North Wollo,Wadla,Yedogit,38.92008,11.64902,01/08/2014,Meher-14
1157,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1158,2014,Amhara,North Wollo,Wadla,Yedogit,38.92866,11.64089,01/08/2014,Meher-14
1159,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1160,2014,Amhara,North Wollo,Wadla,Yedogit,38.92364,11.64416,01/08/2014,Meher-14
1161,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1164,2014,Amhara,North Wollo,Wadla,Yedogit,38.92352,11.64564,01/08/2014,Meher-14
1165,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1169,2014,Amhara,North Wollo,Wadla,Yedogit,38.92337412,11.64519235,01/08/2014,Meher-14
1170,2014,Amhara,North Wollo,Wadla,Yedogit,38.92529,11.6486,01/08/2014,Meher-14
1172,2014,Amhara,North Wollo,Meket,Werkaye,38.74698708,11.73543515,01/08/2014,Meher-14
1173,2014,Amhara,North Wollo,Meket,Werkaye,38.751825,11.731889,01/08/2014,Meher-14
1174,2014,Amhara,North Wollo,Meket,Werkaye,38.74698708,11.73543515,01/08/2014,Meher-14
1175,2013,Amhara,North Wollo,Meket,Werkaye,38.743472,11.723793,01/08/2013,Meher-13
1176,2014,Amhara,North Wollo,Meket,Werkaye,38.746021,11.740546,01/08/2014,Meher-14
1177,2014,Amhara,North Wollo,Meket,Werkaye,38.74698708,11.73543515,01/08/2014,Meher-14
1179,2014,Amhara,North Wollo,Meket,Werkaye,38.74698708,11.73543515,01/08/2014,Meher-14
1180,2014,Amhara,North Wollo,Meket,Werkaye,38.74086,11.735392,01/08/2014,Meher-14
1181,2014,Amhara,North Wollo,Meket,Werkaye,38.74698708,11.73543515,01/08/2014,Meher-14
1182,2013,Amhara,North Wollo,Meket,Werkaye,38.74698708,11.73543515,01/08/2013,Meher-13
1183,2014,Amhara,North Wollo,Meket,Werkaye,38.74398,11.734765,01/08/2014,Meher-14
1185,2013,Amhara,North Wollo,Meket,Werkaye,38.744496,11.733649,01/08/2013,Meher-13
1186,2014,Amhara,North Wollo,Meket,Werkaye,38.74698708,11.73543515,01/08/2014,Meher-14
1187,2014,Amhara,North Wollo,Meket,Werkaye,38.74698708,11.73543515,01/08/2014,Meher-14
1188,2013,Amhara,North Wollo,Meket,Werkaye,38.745549,11.732102,01/08/2013,Meher-13
1189,2014,Amhara,North Wollo,Meket,Werkaye,38.74964,11.73559,01/08/2014,Meher-14
1190,2014,Amhara,North Wollo,Meket,Werkaye,38.75373,11.73608,01/08/2014,Meher-14
1192,2014,Amhara,North Wollo,Meket,Werkaye,38.74472,11.72473,01/08/2014,Meher-14
1194,2014,Amhara,North Wollo,Meket,Werkaye,38.74248,11.7268,01/08/2014,Meher-14
1196,2014,Amhara,North Wollo,Meket,Werkaye,38.74802,11.7362,01/08/2014,Meher-14
1197,2014,Amhara,North Wollo,Meket,Werkaye,38.7341,11.74227,01/08/2014,Meher-14
1199,2014,Amhara,North Wollo,Meket,Werkaye,38.73975,11.73335,01/08/2014,Meher-14
1200,2014,Amhara,North Wollo,Meket,Werkaye,38.75649,11.73723,01/08/2014,Meher-14
1201,2014,Amhara,North Wollo,Meket,Werkaye,38.730712,11.734997,01/08/2014,Meher-14
1202,2014,Amhara,North Wollo,Meket,Werkaye,38.74462,11.74386,01/08/2014,Meher-14
1203,2014,Amhara,North Wollo,Meket,Werkaye,38.74698708,11.73543515,01/08/2014,Meher-14
1204,2014,Amhara,North Wollo,Meket,Werkaye,38.75077,11.74683,01/08/2014,Meher-14
1205,2014,Amhara,North Wollo,Meket,Werkaye,38.73642,11.74227,09/07/2014,Meher-14
1206,2014,Amhara,North Wollo,Meket,Werkaye,38.750582,11.737236,01/08/2014,Meher-14
1207,2014,Amhara,North Wollo,Meket,Werkaye,38.751456,11.731456,01/08/2014,Meher-14
1208,2014,Amhara,North Wollo,Meket,Werkaye,38.73759,11.73121,01/08/2014,Meher-14
1209,2014,Amhara,North Wollo,Meket,Werkaye,38.749085,11.725637,01/08/2014,Meher-14
1210,2014,Amhara,North Wollo,Meket,Werkaye,38.72975,11.74477,01/08/2014,Meher-14
1211,2014,Amhara,North Wollo,Meket,Werkaye,38.7589,11.72745,01/08/2014,Meher-14
1212,2014,Amhara,North Wollo,Meket,Werkaye,38.75739,11.73172,01/08/2014,Meher-14
1213,2014,Amhara,North Wollo,Meket,Werkaye,38.75145,11.73844,01/08/2014,Meher-14
1214,2014,Amhara,North Wollo,Meket,Werkaye,38.75683,11.73862,01/08/2014,Meher-14
1215,2014,Amhara,North Wollo,Meket,Werkaye,38.74652,11.72364,01/08/2014,Meher-14
1216,2014,Amhara,North Wollo,Meket,Werkaye,38.738573,11.735996,01/08/2014,Meher-14
1217,2014,Amhara,North Wollo,Meket,Werkaye,38.75438,11.75199,01/08/2014,Meher-14
1218,2014,Amhara,North Wollo,Meket,Werkaye,38.75438,11.75199,01/08/2014,Meher-14
1219,2014,Amhara,North Wollo,Meket,Werkaye,38.746905,11.728543,01/08/2014,Meher-14
1220,2014,Amhara,North Wollo,Meket,Werkaye,38.746029,11.735007,01/08/2014,Meher-14
1221,2014,Amhara,North Wollo,Meket,Werkaye,38.75021,11.74683,01/08/2014,Meher-14
1222,2014,Amhara,North Wollo,Meket,Werkaye,38.75091,11.74652,01/08/2014,Meher-14
1223,2014,Amhara,North Wollo,Meket,Agrit,38.70506029,11.82123303,01/08/2014,Meher-14
1224,2014,Amhara,North Wollo,Meket,Agrit,38.68589689,11.81722435,01/08/2014,Meher-14
1225,2014,Amhara,North Wollo,Meket,Agrit,38.6940324,11.81820451,01/08/2014,Meher-14
1226,2014,Amhara,North Wollo,Meket,Agrit,38.6940324,11.81820451,01/08/2014,Meher-14
1227,2014,Amhara,North Wollo,Meket,Agrit,38.6841955,11.81993547,01/08/2014,Meher-14
1229,2014,Amhara,North Wollo,Meket,Agrit,38.67111739,11.81709005,01/08/2014,Meher-14
1231,2014,Amhara,North Wollo,Meket,Agrit,38.6940324,11.81820451,01/08/2014,Meher-14
1232,2014,Amhara,North Wollo,Meket,Agrit,38.6940324,11.81820451,01/08/2014,Meher-14
1234,2013,Amhara,North Wollo,Meket,Agrit,38.6945197,11.81464734,01/08/2013,Meher-13
1235,2013,Amhara,North Wollo,Meket,Agrit,38.69631142,11.81314806,01/08/2013,Meher-13
1236,2013,Amhara,North Wollo,Meket,Agrit,38.68362801,11.81847886,01/08/2013,Meher-13
1237,2014,Amhara,North Wollo,Meket,Agrit,38.69975725,11.81845115,01/08/2014,Meher-14
1239,2013,Amhara,North Wollo,Meket,Agrit,38.6940324,11.81820451,01/08/2013,Meher-13
1240,2014,Amhara,North Wollo,Meket,Agrit,38.70033577,11.81827994,01/08/2014,Meher-14
1242,2014,Amhara,North Wollo,Meket,Agrit,38.6940324,11.81820451,01/08/2014,Meher-14
1245,2014,Amhara,North Wollo,Meket,Agrit,38.69444277,11.81779436,01/08/2014,Meher-14
1247,2014,Amhara,North Wollo,Meket,Agrit,38.69348853,11.81736829,01/08/2014,Meher-14
1248,2014,Amhara,North Wollo,Meket,Agrit,38.69243093,11.81907635,01/08/2014,Meher-14
1249,2014,Amhara,North Wollo,Meket,Agrit,38.68748232,11.8196045,01/08/2014,Meher-14
1251,2014,Amhara,North Wollo,Meket,Agrit,38.69424328,11.81556947,01/08/2014,Meher-14
1253,2014,Amhara,North Wollo,Meket,Agrit,38.68415173,11.81807249,01/08/2014,Meher-14
1254,2014,Amhara,North Wollo,Meket,Agrit,38.69755521,11.81739978,01/08/2014,Meher-14
1255,2014,Amhara,North Wollo,Meket,Agrit,38.69609385,11.81898081,01/08/2014,Meher-14
1256,2014,Amhara,North Wollo,Meket,Agrit,38.70645562,11.82127065,01/08/2014,Meher-14
1257,2014,Amhara,North Wollo,Meket,Agrit,38.69750823,11.81837642,01/08/2014,Meher-14
1259,2014,Amhara,North Wollo,Meket,Agrit,38.69132356,11.81603657,01/08/2014,Meher-14
1268,2014,Amhara,North Wollo,Meket,Agrit,38.69351362,11.8195749,01/08/2014,Meher-14
1271,2014,Amhara,North Wollo,Meket,Agrit,38.69687414,11.81899069,01/08/2014,Meher-14
1273,2014,Amhara,North Wollo,Meket,Agrit,38.6940324,11.81820451,01/08/2014,Meher-14
1274,2014,Amhara,North Wollo,Meket,Timtimat,38.965163,11.71483611,01/08/2014,Meher-14
1275,2013,Amhara,North Wollo,Meket,Timtimat,38.960184,11.717931,01/08/2013,Meher-13
1276,2013,Amhara,North Wollo,Meket,Timtimat,38.979025,11.70924,01/08/2013,Meher-13
1277,2013,Amhara,North Wollo,Meket,Timtimat,38.965163,11.71483611,01/08/2013,Meher-13
1278,2014,Amhara,North Wollo,Meket,Timtimat,38.965163,11.71483611,01/08/2014,Meher-14
1279,2014,Amhara,North Wollo,Meket,Timtimat,38.965163,11.71483611,01/08/2014,Meher-14
1280,2014,Amhara,North Wollo,Meket,Timtimat,38.965163,11.71483611,01/08/2014,Meher-14
1281,2014,Amhara,North Wollo,Meket,Timtimat,38.965163,11.71483611,01/08/2014,Meher-14
1282,2014,Amhara,North Wollo,Meket,Timtimat,38.965163,11.71483611,01/08/2014,Meher-14
1283,2014,Amhara,North Wollo,Meket,Timtimat,38.965163,11.71483611,01/08/2014,Meher-14
1284,2013,Amhara,North Wollo,Meket,Timtimat,38.961236,11.718192,01/08/2013,Meher-13
1285,2013,Amhara,North Wollo,Meket,Timtimat,38.977893,11.706233,01/08/2013,Meher-13
1286,2014,Amhara,North Wollo,Meket,Timtimat,38.965163,11.71483611,01/08/2014,Meher-14
1287,2013,Amhara,North Wollo,Meket,Timtimat,38.966915,11.715781,01/08/2013,Meher-13
1288,2013,Amhara,North Wollo,Meket,Timtimat,38.966915,11.715781,01/08/2013,Meher-13
1289,2013,Amhara,North Wollo,Meket,Timtimat,38.960954,11.715978,01/08/2013,Meher-13
1290,2014,Amhara,North Wollo,Meket,Timtimat,38.967679,11.704313,01/08/2014,Meher-14
1291,2014,Amhara,North Wollo,Meket,Timtimat,38.966657,11.718908,01/08/2014,Meher-14
1292,2014,Amhara,North Wollo,Meket,Timtimat,38.961361,11.717624,01/08/2014,Meher-14
1293,2014,Amhara,North Wollo,Meket,Timtimat,38.961327,11.708637,01/08/2014,Meher-14
1294,2014,Amhara,North Wollo,Meket,Timtimat,38.963118,11.716176,01/08/2014,Meher-14
1295,2014,Amhara,North Wollo,Meket,Timtimat,38.963856,11.717621,01/08/2014,Meher-14
1296,2014,Amhara,North Wollo,Meket,Timtimat,38.950935,11.714173,01/08/2014,Meher-14
1297,2014,Amhara,North Wollo,Meket,Timtimat,38.965163,11.71483611,01/08/2014,Meher-14
1298,2014,Amhara,North Wollo,Meket,Timtimat,38.964966,11.716355,01/08/2014,Meher-14
1299,2014,Amhara,North Wollo,Meket,Timtimat,38.969242,11.714171,01/08/2014,Meher-14
1300,2014,Amhara,North Wollo,Meket,Timtimat,38.970725,11.72374,01/08/2014,Meher-14
1301,2014,Amhara,North Wollo,Meket,Timtimat,38.968704,11.720919,01/08/2014,Meher-14
1302,2014,Amhara,North Wollo,Meket,Timtimat,38.968195,11.720692,01/08/2014,Meher-14
1303,2014,Amhara,North Wollo,Meket,Timtimat,38.94707,11.707127,01/08/2014,Meher-14
