id,year,region,zone,district,kebele,lon,lat,planting_date,season
1304,2014,Amhara,North Wollo,Meket,Timtimat,38.97092,11.724008,01/08/2014,Meher-14
1305,2014,Amhara,North Wollo,Meket,Timtimat,38.966338,11.718928,01/08/2014,Meher-14
1306,2014,Amhara,North Wollo,Meket,Timtimat,38.966338,11.718928,01/08/2014,Meher-14
1307,2014,Amhara,North Wollo,Meket,Timtimat,38.967299,11.705297,01/08/2014,Meher-14
1308,2014,Amhara,North Wollo,Meket,Timtimat,38.968789,11.72146,01/08/2014,Meher-14
1309,2014,Amhara,North Wollo,Meket,Timtimat,38.960685,11.718022,01/08/2014,Meher-14
1310,2014,Amhara,North Wollo,Meket,Timtimat,38.979377,11.710227,01/08/2014,Meher-14
1311,2014,Amhara,North Wollo,Meket,Timtimat,38.96286,11.720438,01/08/2014,Meher-14
1312,2014,Amhara,North Wollo,Meket,Timtimat,38.945896,11.706735,01/08/2014,Meher-14
1313,2014,Amhara,North Wollo,Meket,Timtimat,38.964003,11.716388,01/08/2014,Meher-14
1314,2014,Amhara,North Wollo,Meket,Timtimat,38.946758,11.706276,01/08/2014,Meher-14
1315,2014,Amhara,North Wollo,Meket,Timtimat,38.959369,11.716781,01/08/2014,Meher-14
1316,2014,Amhara,North Wollo,Meket,Timtimat,38.97885,11.706684,01/08/2014,Meher-14
1317,2014,Amhara,North Wollo,Meket,Timtimat,38.978825,11.706672,01/08/2014,Meher-14
1318,2014,Amhara,North Wollo,Meket,Timtimat,38.969496,11.721902,01/08/2014,Meher-14
1319,2014,Amhara,North Wollo,Meket,Timtimat,38.965163,11.71483611,01/08/2014,Meher-14
1320,2014,Amhara,North Wollo,Meket,Timtimat,38.943932,11.705448,01/08/2014,Meher-14
1321,2014,Amhara,North Wollo,Meket,Timtimat,38.96916,11.721368,01/08/2014,Meher-14
1322,2014,Amhara,North Wollo,Meket,Timtimat,38.968291,11.720389,01/08/2014,Meher-14
1323,2014,Amhara,North Wollo,Meket,Timtimat,38.965163,11.71483611,01/08/2014,Meher-14
1324,2014,Amhara,North Wollo,Meket,Timtimat,38.967908,11.705506,01/08/2014,Meher-14
1325,2014,Amhara,North Wollo,Meket,Hamusit,39.02029,11.78779,01/08/2014,Meher-14
1326,2014,Amhara,North Wollo,Meket,Hamusit,39.02391,11.77979,01/08/2014,Meher-14
1329,2013,Amhara,North Wollo,Meket,Hamusit,39.0209,11.77969,01/08/2013,Meher-13
1330,2014,Amhara,North Wollo,Meket,Hamusit,39.02308,11.77892,01/08/2014,Meher-14
1333,2014,Amhara,North Wollo,Meket,Hamusit,39.01776,11.7906,01/08/2014,Meher-14
1334,2014,Amhara,North Wollo,Meket,Hamusit,39.01519,11.78954,01/08/2014,Meher-14
1336,2014,Amhara,North Wollo,Meket,Hamusit,39.01696,11.78655,01/08/2014,Meher-14
1337,2014,Amhara,North Wollo,Meket,Hamusit,39.01491,11.77737,01/08/2014,Meher-14
1339,2014,Amhara,North Wollo,Meket,Hamusit,39.02412,11.78589,01/08/2014,Meher-14
1341,2014,Amhara,North Wollo,Meket,Hamusit,39.01903222,11.78484148,01/08/2014,Meher-14
1342,2014,Amhara,North Wollo,Meket,Hamusit,39.02021,11.78959,01/08/2014,Meher-14
1344,2014,Amhara,North Wollo,Meket,Hamusit,39.02587,11.77472,01/08/2014,Meher-14
1345,2014,Amhara,North Wollo,Meket,Hamusit,39.02172,11.77882,01/08/2014,Meher-14
1347,2014,Amhara,North Wollo,Meket,Hamusit,39.01117,11.787,01/08/2014,Meher-14
1348,2014,Amhara,North Wollo,Meket,Hamusit,39.0167,11.79146,01/08/2014,Meher-14
1350,2014,Amhara,North Wollo,Meket,Hamusit,39.0228,11.78964,01/08/2014,Meher-14
1352,2014,Amhara,North Wollo,Meket,Hamusit,39.02333,11.77803,01/08/2014,Meher-14
1354,2014,Amhara,North Wollo,Meket,Hamusit,39.01974,11.78911,01/08/2014,Meher-14
1355,2014,Amhara,North Wollo,Meket,Hamusit,39.01903222,11.78484148,01/08/2014,Meher-14
1356,2014,Amhara,North Wollo,Meket,Hamusit,39.01903222,11.78484148,01/08/2014,Meher-14
1357,2014,Amhara,North Wollo,Meket,Hamusit,39.02114,11.7903,01/08/2014,Meher-14
1358,2014,Amhara,North Wollo,Meket,Hamusit,39.02306,11.77728,01/08/2014,Meher-14
1359,2014,Amhara,North Wollo,Meket,Hamusit,39.02338,11.77682,01/08/2014,Meher-14
1360,2014,Amhara,North Wollo,Meket,Hamusit,39.00372,11.78826,01/08/2014,Meher-14
1364,2014,Amhara,North Wollo,Meket,Hamusit,39.0015,11.78812,01/08/2014,Meher-14
1365,2014,Amhara,North Wollo,Meket,Hamusit,39.01889,11.77811,01/08/2014,Meher-14
1366,2014,Amhara,North Wollo,Meket,Hamusit,39.02022,11.7903,01/08/2014,Meher-14
1370,2014,Amhara,North Wollo,Meket,Aymat,38.58189175,11.82140392,01/08/2014,Meher-14
1371,2014,Amhara,North Wollo,Meket,Aymat,38.58350248,11.82467091,01/08/2014,Meher-14
1372,2014,Amhara,North Wollo,Meket,Aymat,38.58981888,11.83049494,01/08/2014,Meher-14
1374,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1376,2014,Amhara,North Wollo,Meket,Aymat,38.58435706,11.82412052,01/08/2014,Meher-14
1377,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1378,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1379,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1380,2014,Amhara,North Wollo,Meket,Aymat,38.5873913,11.82702784,01/08/2014,Meher-14
1381,2014,Amhara,North Wollo,Meket,Aymat,38.58648108,11.82794893,01/08/2014,Meher-14
1382,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1383,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1384,2014,Amhara,North Wollo,Meket,Aymat,38.59343398,11.83180237,01/08/2014,Meher-14
1385,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1386,2014,Amhara,North Wollo,Meket,Aymat,38.59166583,11.82934006,01/08/2014,Meher-14
1387,2014,Amhara,North Wollo,Meket,Aymat,38.58286988,11.82412738,01/08/2014,Meher-14
1388,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1390,2014,Amhara,North Wollo,Meket,Aymat,38.58916006,11.82904706,01/08/2014,Meher-14
1391,2014,Amhara,North Wollo,Meket,Aymat,38.59617014,11.83150785,01/08/2014,Meher-14
1392,2014,Amhara,North Wollo,Meket,Aymat,38.5931873,11.83099717,01/08/2014,Meher-14
1393,2014,Amhara,North Wollo,Meket,Aymat,38.59018064,11.82799047,01/08/2014,Meher-14
1394,2014,Amhara,North Wollo,Meket,Aymat,38.58835111,11.82977839,01/08/2014,Meher-14
1395,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,27/09/2014,Meher-14
1396,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1397,2014,Amhara,North Wollo,Meket,Aymat,38.5873913,11.82702784,01/08/2014,Meher-14
1398,2014,Amhara,North Wollo,Meket,Aymat,38.58648108,11.82794893,01/08/2014,Meher-14
1400,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1402,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1403,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1405,2014,Amhara,North Wollo,Meket,Aymat,38.58350248,11.82467091,01/08/2014,Meher-14
1407,2014,Amhara,North Wollo,Meket,Aymat,38.58916006,11.82904706,01/08/2014,Meher-14
1408,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1409,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1410,2014,Amhara,North Wollo,Meket,Aymat,38.58435706,11.82412052,01/08/2014,Meher-14
1411,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1412,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1413,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1414,2014,Amhara,North Wollo,Meket,Aymat,38.5873913,11.82702784,01/08/2014,Meher-14
1415,2014,Amhara,North Wollo,Meket,Aymat,38.58648108,11.82794893,01/08/2014,Meher-14
1416,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1417,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1418,2014,Amhara,North Wollo,Meket,Aymat,38.59343398,11.83180237,01/08/2014,Meher-14
1419,2014,Amhara,North Wollo,Meket,Aymat,38.58838391,11.82788522,01/08/2014,Meher-14
1421,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1422,2014,Amhara,North Wollo,Wadla,Yewetet,38.97458,11.56947,01/08/2014,Meher-14
1423,2014,Amhara,North Wollo,Wadla,Yewetet,38.9762,11.57472,01/08/2014,Meher-14
1424,2014,Amhara,North Wollo,Wadla,Yewetet,38.9707,11.57621,01/08/2014,Meher-14
1425,2014,Amhara,North Wollo,Wadla,Yewetet,38.97388,11.56932,01/08/2014,Meher-14
1426,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1427,2014,Amhara,North Wollo,Wadla,Yewetet,38.97369,11.57835,01/08/2014,Meher-14
1428,2014,Amhara,North Wollo,Wadla,Yewetet,38.97137,11.56331,01/08/2014,Meher-14
1429,2014,Amhara,North Wollo,Wadla,Yewetet,38.97014,11.5776,01/08/2014,Meher-14
1430,2014,Amhara,North Wollo,Wadla,Yewetet,38.97265,11.57049,01/08/2014,Meher-14
1431,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1432,2014,Amhara,North Wollo,Wadla,Yewetet,38.97176,11.57187,01/08/2014,Meher-14
1434,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1435,2014,Amhara,North Wollo,Wadla,Yewetet,38.97405,11.56918,01/08/2014,Meher-14
1436,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1437,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1438,2014,Amhara,North Wollo,Wadla,Yewetet,38.97458,11.56947,01/08/2014,Meher-14
1439,2014,Amhara,North Wollo,Wadla,Yewetet,38.9762,11.57472,01/08/2014,Meher-14
1440,2014,Amhara,North Wollo,Wadla,Yewetet,38.9707,11.57621,01/08/2014,Meher-14
1441,2014,Amhara,North Wollo,Wadla,Yewetet,38.97388,11.56932,01/08/2014,Meher-14
1442,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1443,2014,Amhara,North Wollo,Wadla,Yewetet,38.97369,11.57835,01/08/2014,Meher-14
1444,2014,Amhara,North Wollo,Wadla,Yewetet,38.97137,11.56331,01/08/2014,Meher-14
1445,2014,Amhara,North Wollo,Wadla,Yewetet,38.97014,11.5776,01/08/2014,Meher-14
1446,2014,Amhara,North Wollo,Wadla,Yewetet,38.97265,11.57049,01/08/2014,Meher-14
1447,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1450,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1452,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1454,2014,Amhara,North Wollo,Wadla,Yewetet,38.97458,11.56947,01/08/2014,Meher-14
1455,2014,Amhara,North Wollo,Wadla,Yewetet,38.9762,11.57472,01/08/2014,Meher-14
1456,2014,Amhara,North Wollo,Wadla,Yewetet,38.9707,11.57621,01/08/2014,Meher-14
1457,2014,Amhara,North Wollo,Wadla,Yewetet,38.97388,11.56932,01/08/2014,Meher-14
1458,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1459,2014,Amhara,North Wollo,Wadla,Yewetet,38.97369,11.57835,01/08/2014,Meher-14
1460,2014,Amhara,North Wollo,Wadla,Yewetet,38.97137,11.56331,01/08/2014,Meher-14
1461,2014,Amhara,North Wollo,Wadla,Yewetet,38.97014,11.5776,01/08/2014,Meher-14
1463,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1464,2014,Amhara,North Wollo,Wadla,Yewetet,38.97176,11.57187,01/08/2014,Meher-14
1465,2014,Amhara,North Wollo,Wadla,Yewetet,38.97447,11.5784,01/08/2014,Meher-14
1466,2014,Amhara,North Wollo,Wadla,Yewetet,38.97292667,11.57256444,01/08/2014,Meher-14
1468,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1470,2013,Amhara,North Wollo,Meket,Akat,38.86119,11.6685,01/08/2013,Meher-13
1471,2013,Amhara,North Wollo,Meket,Akat,38.87021,11.67721,01/08/2013,Meher-13
1472,2013,Amhara,North Wollo,Meket,Akat,38.86981,11.67709,01/08/2013,Meher-13
1473,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1474,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1476,2013,Amhara,North Wollo,Meket,Akat,38.8677,11.67218,01/08/2013,Meher-13
1477,2013,Amhara,North Wollo,Meket,Akat,38.8672,11.67287,01/08/2013,Meher-13
1478,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1479,2013,Amhara,North Wollo,Meket,Akat,38.86812,11.66908,01/08/2013,Meher-13
1481,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1482,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1483,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1484,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1485,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1486,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1487,2013,Amhara,North Wollo,Meket,Akat,38.86119,11.6685,01/08/2013,Meher-13
1488,2013,Amhara,North Wollo,Meket,Akat,38.87021,11.67721,01/08/2013,Meher-13
1489,2013,Amhara,North Wollo,Meket,Akat,38.86981,11.67709,01/08/2013,Meher-13
1490,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1491,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1492,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1493,2013,Amhara,North Wollo,Meket,Akat,38.8677,11.67218,01/08/2013,Meher-13
1494,2013,Amhara,North Wollo,Meket,Akat,38.8672,11.67287,01/08/2013,Meher-13
1496,2013,Amhara,North Wollo,Meket,Akat,38.86812,11.66908,01/08/2013,Meher-13
1497,2014,Amhara,North Wollo,Meket,Akat,38.86727,11.67216,01/08/2014,Meher-14
1498,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1499,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1500,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1501,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1502,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1503,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1504,2013,Amhara,North Wollo,Meket,Akat,38.86119,11.6685,01/08/2013,Meher-13
1506,2013,Amhara,North Wollo,Meket,Akat,38.86981,11.67709,01/08/2013,Meher-13
1507,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1508,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1509,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1510,2013,Amhara,North Wollo,Meket,Akat,38.8677,11.67218,01/08/2013,Meher-13
1511,2013,Amhara,North Wollo,Meket,Akat,38.8672,11.67287,01/08/2013,Meher-13
1512,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1513,2013,Amhara,North Wollo,Meket,Akat,38.86812,11.66908,01/08/2013,Meher-13
1514,2014,Amhara,North Wollo,Meket,Akat,38.86727,11.67216,01/08/2014,Meher-14
1515,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1516,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1517,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
1518,2014,Amhara,North Wollo,Meket,Akat,38.867211,11.6725385,01/08/2014,Meher-14
10002,2014,Oromia,Moret and Jiru,Bolo,Bolo,39.149111,9.008639,29/07/2014,Meher-14
10017,2014,Oromia,Seadebir and Wayo,Wole,Wole,39.238833,10.0165,02/08/2014,Meher-14
10073,2014,Amhara,Meket,Hanamekuat,Hanamekuat,38.68684,11.67907,05/08/2014,Meher-14
10106,2014,Oromia,Moret and Jiru,Kusaye,Kusaye,39.1735,9.874056,29/07/2014,Meher-14
10128,2014,Oromia,Moret and Jiru,Kosiamba,Kosiamba,39.190083,9.930583,31/07/2014,Meher-14
10142,2014,Amhara,Meket,Agrit,Agrit,38.70506029,11.82123303,12/08/2014,Meher-14
10158,2014,Amhara,Meket,Hamusit,Hamusit,39.02029,11.78779,02/08/2014,Meher-14
10167,2014,Amhara,Meket,Aymat,Aymat,38.59617014,11.83150785,25/07/2014,Meher-14
10207,2014,Amhara,Meket,Agrit,Agrit,38.70033577,11.81827994,11/08/2014,Meher-14
10214,2014,Amhara,Meket,Hanamekuat,Hanamekuat,38.69022,11.67813,25/07/2014,Meher-14
10249,2014,Amhara,Meket,Weketa,Weketa,38.76535,11.70798,07/08/2014,Meher-14
10261,2014,Oromia,Moret and Jiru,Kosiamba,Kosiamba,39.188444,9.930056,04/08/2014,Meher-14
10298,2014,Amhara,Meket,Hanamekuat,Hanamekuat,38.68695,11.68008,09/07/2014,Meher-14
10310,2014,Amhara,Meket,Hanamekuat,Hanamekuat,38.69461,11.68473,29/07/2014,Meher-14
10322,2014,Oromia,Moret and Jiru,Weyn amba,Weyn amba,39.174806,9.917917,29/07/2014,Meher-14
10351,2014,Oromia,Seadebir and Wayo,Dire,Dire,39.239778,10.009083,04/08/2014,Meher-14
10352,2014,Amhara,Meket,Hanamekuat,Hanamekuat,38.69022,11.67813,28/07/2014,Meher-14
10355,2014,Oromia,Moret and Jiru,Weyn amba,Weyn amba,39.184972,9.925667,01/08/2014,Meher-14
10363,2014,Oromia,Moret and Jiru,Kusaye,Kusaye,39.180139,9.862611,01/08/2014,Meher-14
10409,2014,Oromia,Seadebir and Wayo,Kubeti,Kubeti,39.191639,9.894722,29/07/2014,Meher-14
10430,2014,Amhara,Meket,Timtimat,Timtimat,38.961236,11.718192,12/08/2014,Meher-14
10435,2014,Amhara,Meket,Weketa,Weketa,38.76772,11.70875,11/08/2014,Meher-14
10450,2014,Amhara,Meket,Hanamekuat,Hanamekuat,38.682504,11.67405,10/08/2014,Meher-14
10456,2014,Amhara,Meket,Timtimat,Timtimat,38.978825,11.706672,03/08/2014,Meher-14
10565,2014,Amhara,Wadla,Yedogit,Yedogit,38.92404,11.64413,18/08/2014,Meher-14
10593,2014,Oromia,Seadebir and Wayo,Kubeti,Kubeti,39.202806,9.896056,02/08/2014,Meher-14
10619,2014,Amhara,Meket,Agrit,Agrit,38.69348853,11.81736829,30/07/2014,Meher-14
10656,2014,Amhara,Meket,Hamusit,Hamusit,39.0228,11.78964,10/08/2014,Meher-14
10676,2014,Amhara,Meket,Hanamekuat,Hanamekuat,38.68824,11.68118,19/07/2014,Meher-14
10685,2014,Oromia,Moret and Jiru,Burtilik,Burtilik,39.1865,9.858583,04/08/2014,Meher-14
10725,2014,Amhara,Meket,Werkaye,Werkaye,38.74652,11.72364,03/08/2014,Meher-14
10798,2014,Amhara,Meket,Werkaye,Werkaye,38.751456,11.731456,14/07/2014,Meher-14
10806,2013,Amhara,Meket,Weketa,Weketa,38.75922,11.70623,16/08/2013,Meher-13
10812,2014,Amhara,Meket,Akat,Akat,38.8672,11.67287,06/08/2014,Meher-14
10815,2014,Amhara,Meket,Weketa,Weketa,38.75922,11.70623,18/07/2014,Meher-14
10830,2014,Amhara,Meket,Timtimat,Timtimat,38.970725,11.72374,29/07/2014,Meher-14
10834,2014,Amhara,Meket,Weketa,Weketa,38.76748,11.7077,18/07/2014,Meher-14
10846,2014,Amhara,Wadla,Gashena,Gashena,38.91624,11.64212,27/07/2014,Meher-14
10851,2014,Amhara,Meket,Weketa,Weketa,38.76567,11.70462,15/07/2014,Meher-14
10872,2014,Oromia,Moret and Jiru,Kosiamba,Kosiamba,39.206083,9.939222,29/07/2014,Meher-14
10880,2014,Oromia,Seadebir and Wayo,Wole,Wole,39.118333,9.782139,30/07/2014,Meher-14
10890,2013,Amhara,Meket,Weketa,Weketa,38.75922,11.70623,06/08/2013,Meher-13
10891,2014,Amhara,Meket,Weketa,Weketa,38.75922,11.70623,06/08/2014,Meher-14
10896,2014,Oromia,Moret and Jiru,Burtilik,Burtilik,39.185417,9.859694,01/08/2014,Meher-14
10954,2014,Oromia,Moret and Jiru,Weyn amba,Weyn amba,39.190611,9.929528,15/08/2014,Meher-14
10999,2013,Amhara,Meket,Weketa,Weketa,38.75922,11.70623,07/08/2013,Meher-13
11002,2014,Oromia,Moret and Jiru,Kosiamba,Kosiamba,39.203806,9.93775,29/07/2014,Meher-14
11023,2014,Oromia,Moret and Jiru,Kusaye,Kusaye,39.167222,9.897917,06/08/2014,Meher-14
11040,2014,Amhara,Meket,Hanamekuat,Hanamekuat,38.6877,11.68206,21/07/2014,Meher-14
11043,2014,Amhara,Meket,Agrit,Agrit,38.69975725,11.81845115,13/07/2014,Meher-14
11078,2014,Amhara,Meket,Werkaye,Werkaye,38.751456,11.731456,11/08/2014,Meher-14
11080,2014,Amhara,Meket,Timtimat,Timtimat,38.959369,11.716781,22/07/2014,Meher-14
11105,2014,Amhara,Meket,Agrit,Agrit,38.69687414,11.81899069,06/08/2014,Meher-14
11107,2014,Oromia,Seadebir and Wayo,Wole,Wole,39.123861,9.782417,05/08/2014,Meher-14
11130,2014,Amhara,Meket,Agrit,Agrit,38.69755521,11.81739978,01/08/2014,Meher-14
11133,2014,Amhara,Meket,Werkaye,Werkaye,38.751456,11.731456,02/08/2014,Meher-14
11144,2014,Amhara,Meket,Hamusit,Hamusit,39.02021,11.78959,26/07/2014,Meher-14
11146,2014,Oromia,Moret and Jiru,Burtilik,Burtilik,39.18925,9.857833,16/08/2014,Meher-14
11185,2014,Amhara,Meket,Timtimat,Timtimat,38.964966,11.716355,14/07/2014,Meher-14
11192,2014,Amhara,Meket,Hanamekuat,Hanamekuat,38.68509,11.67001,23/07/2014,Meher-14
11193,2014,Amhara,Meket,Agrit,Agrit,38.68748232,11.8196045,11/08/2014,Meher-14
geregera,NA,Amhara,NA,NA,NA,38.86667,11.66667,NA,NA
hagreselam,NA,Tigray,NA,NA,NA,39.16667,13.65,NA,NA
