sample,kendallTau,run,trait,n_plots
0.25,0.20480332152402822,1,OA,85
0.25,0.22460738705451885,2,OA,85
0.25,0.19289403815259487,3,OA,85
0.25,0.21322518714742725,4,OA,85
0.25,0.2576948671949172,5,OA,85
0.25,0.2685376131110938,6,OA,85
0.25,0.2798990141286935,7,OA,85
0.25,0.254213656079543,8,OA,85
0.25,0.18721169306000396,9,OA,85
0.25,0.194188245791212,10,OA,85
0.25,0.21393430161006266,11,OA,85
0.25,0.2451962231679921,12,OA,85
0.25,0.1721002568283544,13,OA,85
0.25,0.24409652008254154,14,OA,85
0.25,0.22792015281753952,15,OA,85
0.25,0.17397748317334477,16,OA,85
0.25,0.21304726855749845,17,OA,85
0.25,0.1778231237832094,18,OA,85
0.25,0.20442876059691414,19,OA,85
0.25,0.26759661308883276,20,OA,85
0.25,0.19851844240420624,21,OA,85
0.25,0.2158428770565814,22,OA,85
0.25,0.2773632758050955,23,OA,85
0.25,0.18813245553895858,24,OA,85
0.25,0.2454020135480819,25,OA,85
0.25,0.19183090268185515,26,OA,85
0.25,0.2528533920772419,27,OA,85
0.25,0.20377098030835097,28,OA,85
0.25,0.19493749715663067,29,OA,85
0.25,0.2528237221131725,30,OA,85
0.25,0.1971539005079882,31,OA,85
0.25,0.21400139897546175,32,OA,85
0.25,0.23769244440006512,33,OA,85
0.25,0.23959213513296984,34,OA,85
0.25,0.24383056123956948,35,OA,85
0.25,0.27213833562320083,36,OA,85
0.25,0.25457700242150344,37,OA,85
0.25,0.21216925875132503,38,OA,85
0.25,0.1985542346317718,39,OA,85
0.25,0.17985518224675168,40,OA,85
0.25,0.23087176088033673,41,OA,85
0.25,0.17608537254102313,42,OA,85
0.25,0.1826937412355358,43,OA,85
0.25,0.2587746163638755,44,OA,85
0.25,0.26049755980197575,45,OA,85
0.25,0.2050825420898146,46,OA,85
0.25,0.26720932144452264,47,OA,85
0.25,0.2756138850461357,48,OA,85
0.25,0.22011225688296782,49,OA,85
0.25,0.2599304024306097,50,OA,85
0.25,0.2672389124928308,51,OA,85
0.25,0.258334553162424,52,OA,85
0.25,0.20949888684569615,53,OA,85
0.25,0.23426395054117397,54,OA,85
0.25,0.20554536033948753,55,OA,85
0.25,0.27042312084829256,56,OA,85
0.25,0.20444234996886235,57,OA,85
0.25,0.26353027982835564,58,OA,85
0.25,0.1921629711905225,59,OA,85
0.25,0.2717760706481456,60,OA,85
0.25,0.27004711539920656,61,OA,85
0.25,0.26188022555881396,62,OA,85
0.25,0.26349348111054044,63,OA,85
0.25,0.19898542276628672,64,OA,85
0.25,0.1867298040037772,65,OA,85
0.25,0.15888816375641265,66,OA,85
0.25,0.25160079614603514,67,OA,85
0.25,0.2214685092251682,68,OA,85
0.25,0.24086961779797494,69,OA,85
0.25,0.2652398733189231,70,OA,85
0.25,0.17053062346762993,71,OA,85
0.25,0.19545024849213755,72,OA,85
0.25,0.19785153311983583,73,OA,85
0.25,0.21500515775792145,74,OA,85
0.25,0.2559645819770447,75,OA,85
0.25,0.2638654841859613,76,OA,85
0.25,0.20634737756513022,77,OA,85
0.25,0.2528533920772419,78,OA,85
0.25,0.2670115309201104,79,OA,85
0.25,0.24282083362415835,80,OA,85
0.25,0.25176827902610605,81,OA,85
0.25,0.2369228782184206,82,OA,85
0.25,0.1997512162493142,83,OA,85
0.25,0.21274973267345482,84,OA,85
0.25,0.2733758102681624,85,OA,85
0.25,0.2621663131128963,86,OA,85
0.25,0.24691906198656505,87,OA,85
0.25,0.263353217601275,88,OA,85
0.25,0.2095959012660974,89,OA,85
0.25,0.2592212879679743,90,OA,85
0.25,0.19928158074745994,91,OA,85
0.25,0.26241473364133117,92,OA,85
0.25,0.26317475298856235,93,OA,85
0.25,0.23678240523610677,94,OA,85
0.25,0.19512146080937603,95,OA,85
0.25,0.27508363571364525,96,OA,85
0.25,0.2654395305714709,97,OA,85
0.25,0.22098576262088374,98,OA,85
0.25,0.26771059017904614,99,OA,85
0.25,0.19744017971120562,100,OA,85
0.5,0.24656313182883316,1,OA,56
0.5,0.21006168470793782,2,OA,56
0.5,0.26798655113846026,3,OA,56
0.5,0.19910067011380214,4,OA,56
0.5,0.1807613831219353,5,OA,56
0.5,0.23989089247248788,6,OA,56
0.5,0.27217928699555743,7,OA,56
0.5,0.18616625582113586,8,OA,56
0.5,0.20511420728166346,9,OA,56
0.5,0.1779426123721723,10,OA,56
0.5,0.2145838166415522,11,OA,56
0.5,0.2736399413545079,12,OA,56
0.5,0.20647048948481342,13,OA,56
0.5,0.27133120689030216,14,OA,56
0.5,0.26239905481309705,15,OA,56
0.5,0.2076246692759873,16,OA,56
0.5,0.20191183707597074,17,OA,56
0.5,0.1996328762664435,18,OA,56
0.5,0.19025775873849016,19,OA,56
0.5,0.17721013177116984,20,OA,56
0.5,0.18459960269133238,21,OA,56
0.5,0.17496686201701894,22,OA,56
0.5,0.2937410007795568,23,OA,56
0.5,0.25338341930691055,24,OA,56
0.5,0.1625465685231046,25,OA,56
0.5,0.2024939061776669,26,OA,56
0.5,0.19988886114403245,27,OA,56
0.5,0.2640970323093863,28,OA,56
0.5,0.2531831446994685,29,OA,56
0.5,0.2882739025255356,30,OA,56
0.5,0.2001544931075869,31,OA,56
0.5,0.15897290629872257,32,OA,56
0.5,0.20715384936905326,33,OA,56
0.5,0.20469441472096114,34,OA,56
0.5,0.21397663991858756,35,OA,56
0.5,0.24577532214225278,36,OA,56
0.5,0.2088816084886181,37,OA,56
0.5,0.2536653605860104,38,OA,56
0.5,0.20987179338239545,39,OA,56
0.5,0.18805416286248938,40,OA,56
0.5,0.2603109556098961,41,OA,56
0.5,0.19330309104945284,42,OA,56
0.5,0.17365293118591452,43,OA,56
0.5,0.2240496883418044,44,OA,56
0.5,0.1954859969113382,45,OA,56
0.5,0.22456497845444987,46,OA,56
0.5,0.18591587060412912,47,OA,56
0.5,0.2140427850962001,48,OA,56
0.5,0.2007103810325816,49,OA,56
0.5,0.18258650742611215,50,OA,56
0.5,0.2118938392221993,51,OA,56
0.5,0.18769272454098213,52,OA,56
0.5,0.15596250620073895,53,OA,56
0.5,0.20128250781402163,54,OA,56
0.5,0.17187116677293865,55,OA,56
0.5,0.23729493038385335,56,OA,56
0.5,0.21016783546004955,57,OA,56
0.5,0.20713542824946168,58,OA,56
0.5,0.19697005341152285,59,OA,56
0.5,0.235326161038147,60,OA,56
0.5,0.25566354917457274,61,OA,56
0.5,0.22027436671115505,62,OA,56
0.5,0.179764348216056,63,OA,56
0.5,0.17876571461885588,64,OA,56
0.5,0.2688096048600238,65,OA,56
0.5,0.21260568706501948,66,OA,56
0.5,0.2307378783241575,67,OA,56
0.5,0.25688538164499825,68,OA,56
0.5,0.24734883420975606,69,OA,56
0.5,0.14978007955798547,70,OA,56
0.5,0.24564022003806774,71,OA,56
0.5,0.2096020422551711,72,OA,56
0.5,0.17713132366398324,73,OA,56
0.5,0.20459936422376293,74,OA,56
0.5,0.2641375121700424,75,OA,56
0.5,0.1670074196849391,76,OA,56
0.5,0.21810939957386288,77,OA,56
0.5,0.19032553526341717,78,OA,56
0.5,0.2235086912974061,79,OA,56
0.5,0.18790440383544596,80,OA,56
0.5,0.19691831117066014,81,OA,56
0.5,0.15927763149379998,82,OA,56
0.5,0.1913129066611125,83,OA,56
0.5,0.21155287211178747,84,OA,56
0.5,0.18871192114299637,85,OA,56
0.5,0.25121619883696283,86,OA,56
0.5,0.21389325989395788,87,OA,56
0.5,0.20022066073761657,88,OA,56
0.5,0.28009333686914345,89,OA,56
0.5,0.19241194241867324,90,OA,56
0.5,0.2001544931075869,91,OA,56
0.5,0.21824499679452505,92,OA,56
0.5,0.20217780058766469,93,OA,56
0.5,0.22642855660629532,94,OA,56
0.5,0.1545522197542454,95,OA,56
0.5,0.2612842842799203,96,OA,56
0.5,0.24760866000843712,97,OA,56
0.5,0.20244205045624492,98,OA,56
0.5,0.16720182992099225,99,OA,56
0.5,0.24835142584704123,100,OA,56
0.75,0.26366478480909855,1,OA,28
0.75,0.25563296307466715,2,OA,28
0.75,0.19412395060320875,3,OA,28
0.75,0.23807252892662295,4,OA,28
0.75,0.1809046761978423,5,OA,28
0.75,0.1967937372228008,6,OA,28
0.75,0.24064323497072937,7,OA,28
0.75,0.2422464505247393,8,OA,28
0.75,0.22526418699618753,9,OA,28
0.75,0.2001630183551684,10,OA,28
0.75,0.18264913390214707,11,OA,28
0.75,0.20898836884648428,12,OA,28
0.75,0.22468881576927086,13,OA,28
0.75,0.2445752971372307,14,OA,28
0.75,0.19776606648381406,15,OA,28
0.75,0.2266620393674036,16,OA,28
0.75,0.15699228059524137,17,OA,28
0.75,0.2616647456442386,18,OA,28
0.75,0.13742010018710024,19,OA,28
0.75,0.1653442131502622,20,OA,28
0.75,0.19125178219439146,21,OA,28
0.75,0.15481877700743452,22,OA,28
0.75,0.23206603906261142,23,OA,28
0.75,0.24990959047480757,24,OA,28
0.75,0.2147806003679879,25,OA,28
0.75,0.2143501702306296,26,OA,28
0.75,0.21291228161551104,27,OA,28
0.75,0.14311161758382018,28,OA,28
0.75,0.22286014599394177,29,OA,28
0.75,0.19680999996120543,30,OA,28
0.75,0.20572950444246121,31,OA,28
0.75,0.19130238127197724,32,OA,28
0.75,0.22664410954311454,33,OA,28
0.75,0.18368698780776904,34,OA,28
0.75,0.21517350989689238,35,OA,28
0.75,0.20659843704197464,36,OA,28
0.75,0.1720719155561612,37,OA,28
0.75,0.24863023099381193,38,OA,28
0.75,0.235963103339459,39,OA,28
0.75,0.25758084141318505,40,OA,28
0.75,0.24060155102135783,41,OA,28
0.75,0.23476307626124504,42,OA,28
0.75,0.19791348548551146,43,OA,28
0.75,0.17271702198553307,44,OA,28
0.75,0.20855001571887066,45,OA,28
0.75,0.2363552771551434,46,OA,28
0.75,0.18049361310774276,47,OA,28
0.75,0.20642930713005653,48,OA,28
0.75,0.18467751415228675,49,OA,28
0.75,0.21713752148468124,50,OA,28
0.75,0.20491686725918268,51,OA,28
0.75,0.21181333618765666,52,OA,28
0.75,0.20412089504516737,53,OA,28
0.75,0.28159403454878634,54,OA,28
0.75,0.2430761031490763,55,OA,28
0.75,0.16790980082718615,56,OA,28
0.75,0.14247956970133738,57,OA,28
0.75,0.16167284962730735,58,OA,28
0.75,0.2349932445837671,59,OA,28
0.75,0.1789577022044742,60,OA,28
0.75,0.19303680570651516,61,OA,28
0.75,0.1319314277010364,62,OA,28
0.75,0.24397866583819036,63,OA,28
0.75,0.16617059389718872,64,OA,28
0.75,0.18801579111671599,65,OA,28
0.75,0.18009847329992598,66,OA,28
0.75,0.21515155473962327,67,OA,28
0.75,0.24060279775666366,68,OA,28
0.75,0.17409488674602372,69,OA,28
0.75,0.24853007604258281,70,OA,28
0.75,0.1415082039740592,71,OA,28
0.75,0.21106940496818685,72,OA,28
0.75,0.18376398201152958,73,OA,28
0.75,0.24020421066869196,74,OA,28
0.75,0.188863273420639,75,OA,28
0.75,0.25168953107423453,76,OA,28
0.75,0.16408940624476728,77,OA,28
0.75,0.2218164732896622,78,OA,28
0.75,0.2278866515549816,79,OA,28
0.75,0.11356019736852141,80,OA,28
0.75,0.16539337311570676,81,OA,28
0.75,0.2622554712917335,82,OA,28
0.75,0.1979109683303337,83,OA,28
0.75,0.20089597912208082,84,OA,28
0.75,0.2408766305026035,85,OA,28
0.75,0.24005739382739677,86,OA,28
0.75,0.26088707685198925,87,OA,28
0.75,0.26959172555029387,88,OA,28
0.75,0.16057849136792696,89,OA,28
0.75,0.24246912167038703,90,OA,28
0.75,0.23902494070850266,91,OA,28
0.75,0.185767205574815,92,OA,28
0.75,0.20553162593346858,93,OA,28
0.75,0.1689568223142065,94,OA,28
0.75,0.25841511040591775,95,OA,28
0.75,0.22809236529105084,96,OA,28
0.75,0.20439862265345282,97,OA,28
0.75,0.18587725041117178,98,OA,28
0.75,0.2720744495590223,99,OA,28
0.75,0.19169579131507414,100,OA,28
0.85,0.306617621084529,1,OA,17
0.85,0.17378211950734976,2,OA,17
0.85,0.2157192979285719,3,OA,17
0.85,0.29961581386137015,4,OA,17
0.85,0.19236272477559005,5,OA,17
0.85,0.2343069774251278,6,OA,17
0.85,0.21665832517832556,7,OA,17
0.85,0.12387189460350874,8,OA,17
0.85,0.2379099092710569,9,OA,17
0.85,0.19481056800777058,10,OA,17
0.85,0.145779110629878,11,OA,17
0.85,0.1007052611943303,12,OA,17
0.85,0.08963509945293197,13,OA,17
0.85,0.22553369460342118,14,OA,17
0.85,0.20690113810654465,15,OA,17
0.85,0.08915061891385752,16,OA,17
0.85,0.21179977347638038,17,OA,17
0.85,0.1392908366625668,18,OA,17
0.85,0.16282036854238605,19,OA,17
0.85,0.16724329209207922,20,OA,17
0.85,0.23681430877448587,21,OA,17
0.85,0.265340193601112,22,OA,17
0.85,0.18107885225387368,23,OA,17
0.85,0.2445904611207444,24,OA,17
0.85,0.14116936259356702,25,OA,17
0.85,0.19217767964483862,26,OA,17
0.85,0.22128364293661296,27,OA,17
0.85,0.2940592054252912,28,OA,17
0.85,0.23303626613655354,29,OA,17
0.85,0.19834672219121657,30,OA,17
0.85,0.19279302732750464,31,OA,17
0.85,0.11419970798649891,32,OA,17
0.85,0.1894165245356005,33,OA,17
0.85,0.15589334587705972,34,OA,17
0.85,0.1152809727334368,35,OA,17
0.85,0.13542732913738897,36,OA,17
0.85,0.15667204999660272,37,OA,17
0.85,0.19083929767630614,38,OA,17
0.85,0.2055878033450073,39,OA,17
0.85,0.19528140185938292,40,OA,17
0.85,0.20577979148884967,41,OA,17
0.85,0.23477823758852806,42,OA,17
0.85,0.14134787161361,43,OA,17
0.85,0.2075469936578802,44,OA,17
0.85,0.14673567469456572,45,OA,17
0.85,0.11195275978813196,46,OA,17
0.85,0.19672031151639138,47,OA,17
0.85,0.22943542331371236,48,OA,17
0.85,0.22771197955496575,49,OA,17
0.85,0.15449507150563438,50,OA,17
0.85,0.18901573465897412,51,OA,17
0.85,0.2660778836723461,52,OA,17
0.85,0.298026699214457,53,OA,17
0.85,0.19969096106024403,54,OA,17
0.85,0.23134665951737798,55,OA,17
0.85,0.19279302732750464,56,OA,17
0.85,0.06757646754318057,57,OA,17
0.85,0.12330421405639916,58,OA,17
0.85,0.1876149011477243,59,OA,17
0.85,0.23447298810077855,60,OA,17
0.85,0.15846810767154718,61,OA,17
0.85,0.2171547017555165,62,OA,17
0.85,0.15912556715846835,63,OA,17
0.85,0.14611838056572202,64,OA,17
0.85,0.17934377757139083,65,OA,17
0.85,0.14408276095065758,66,OA,17
0.85,0.13242426560723486,67,OA,17
0.85,0.2316718758633775,68,OA,17
0.85,0.27631595809973497,69,OA,17
0.85,0.12643140869389036,70,OA,17
0.85,0.22234903609787052,71,OA,17
0.85,0.2388985253173298,72,OA,17
0.85,0.16849603524072115,73,OA,17
0.85,0.26846447531198164,74,OA,17
0.85,0.18316352668628488,75,OA,17
0.85,0.1726963415437076,76,OA,17
0.85,0.25442164147044044,77,OA,17
0.85,0.17482778485839884,78,OA,17
0.85,0.24161272223156194,79,OA,17
0.85,0.252459072878184,80,OA,17
0.85,0.1364040181097449,81,OA,17
0.85,0.23097250295015817,82,OA,17
0.85,0.23844256888674903,83,OA,17
0.85,0.1522761374832035,84,OA,17
0.85,0.17360598539269811,85,OA,17
0.85,0.11301775309716448,86,OA,17
0.85,0.14879037928294128,87,OA,17
0.85,0.15643806327107937,88,OA,17
0.85,0.2894080459582733,89,OA,17
0.85,0.28370849413947546,90,OA,17
0.85,0.25368326607349256,91,OA,17
0.85,0.19722364720921712,92,OA,17
0.85,0.1776560917561817,93,OA,17
0.85,0.2662337278008068,94,OA,17
0.85,0.25616691751666576,95,OA,17
0.85,0.14938434501164652,96,OA,17
0.85,0.23155340972264157,97,OA,17
0.85,0.24640489896688378,98,OA,17
0.85,0.19833025117489628,99,OA,17
0.85,0.22456253203871748,100,OA,17
0.95,0.24069972713979826,1,OA,5
0.95,0.127561388868044,2,OA,5
0.95,0.23732177193505244,3,OA,5
0.95,0.2028288330666399,4,OA,5
0.95,0.13686847229517943,5,OA,5
0.95,0.05339620683617356,6,OA,5
0.95,0.11441562742230944,7,OA,5
0.95,0.16208599629940193,8,OA,5
0.95,0.18797434394772036,9,OA,5
0.95,0.21648069460542935,10,OA,5
0.95,0.2193920498587443,11,OA,5
0.95,0.22411165235168154,12,OA,5
0.95,0.06054507663841546,13,OA,5
0.95,0.09358229408897605,14,OA,5
0.95,0.17530066355926077,15,OA,5
0.95,0,16,OA,5
0.95,0.3182541012385596,17,OA,5
0.95,0.2784565470832958,18,OA,5
0.95,0.19040361125702523,19,OA,5
0.95,0.14225889843221212,20,OA,5
0.95,0.2241116523516815,21,OA,5
0.95,0.257440552247829,22,OA,5
0.95,0,23,OA,5
0.95,0.22849584302257084,24,OA,5
0.95,0.21595654708329576,25,OA,5
0.95,0.006674525854521672,26,OA,5
0.95,0,27,OA,5
0.95,0.19326182333925207,28,OA,5
0.95,0.19154877884884142,29,OA,5
0.95,0.2374607040607249,30,OA,5
0.95,0.14630767728105362,31,OA,5
0.95,0.22654091966098613,32,OA,5
0.95,0.2532390230790731,33,OA,5
0.95,0.21157235641240646,34,OA,5
0.95,0.158176149576233,35,OA,5
0.95,0.2197274616807922,36,OA,5
0.95,0.17853513896184592,37,OA,5
0.95,0.22687633148303427,38,OA,5
0.95,0.002764679131352769,39,OA,5
0.95,0.23240568974573977,40,OA,5
0.95,0.2641588074788116,41,OA,5
0.95,0.21710171467511213,42,OA,5
0.95,0.15331761495762328,43,OA,5
0.95,0.1038312548446189,44,OA,5
0.95,0.23941562742230937,45,OA,5
0.95,0.14711743305082198,46,OA,5
0.95,0.19693920498587442,47,OA,5
0.95,0.29605085733755593,48,OA,5
0.95,0.1699056897457398,49,OA,5
0.95,0.21710171467511188,50,OA,5
0.95,0.14158807478811633,51,OA,5
0.95,0.26710906978164284,52,OA,5
0.95,0.31297434394772033,53,OA,5
0.95,0.19350370221042573,54,OA,5
0.95,0.03507018577043975,55,OA,5
0.95,0.10830897846638214,56,OA,5
0.95,0.27993712649715985,57,OA,5
0.95,0.14630767728105387,58,OA,5
0.95,0.18682917635590418,59,OA,5
0.95,0.11799006232343034,60,OA,5
0.95,0.13120018190680147,61,OA,5
0.95,0.0912919589053437,62,OA,5
0.95,0.2563391140324738,63,OA,5
0.95,0,64,OA,5
0.95,0.3815621653143932,65,OA,5
0.95,0.2501389321256725,66,OA,5
0.95,0.09944706417372963,67,OA,5
0.95,0.17010216944211531,68,OA,5
0.95,0.22654091966098616,69,OA,5
0.95,0.2633490517090433,70,OA,5
0.95,0.062164588177952014,71,OA,5
0.95,0.24251571837571,72,OA,5
0.95,0,73,OA,5
0.95,0.151027279773991,74,OA,5
0.95,0.23366041390580952,75,OA,5
0.95,0.13120018190680147,76,OA,5
0.95,0.1634276435875934,77,OA,5
0.95,0.1300550143149852,78,OA,5
0.95,0,79,OA,5
0.95,0.2755529358262705,80,OA,5
0.95,0,81,OA,5
0.95,0,82,OA,5
0.95,0,83,OA,5
0.95,0.13686847229517912,84,OA,5
0.95,0.23274110156778766,85,OA,5
0.95,0.14387840997174886,86,OA,5
0.95,0.18878409971748858,87,OA,5
0.95,0,88,OA,5
0.95,0.30859015327683104,89,OA,5
0.95,0.13605871652541107,90,OA,5
0.95,0.17934489473161408,91,OA,5
0.95,0.19269394644065757,92,OA,5
0.95,0.19807347605279357,93,OA,5
0.95,0.08104299814970102,94,OA,5
0.95,0.13586831102698776,95,OA,5
0.95,0,96,OA,5
0.95,0.16485067543075466,97,OA,5
0.95,0.10450207848871453,98,OA,5
0.95,0.12189990904659934,99,OA,5
0.95,0,100,OA,5
